Name:				3_Manual_n50_m100_bt10_3_1391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.80
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 14 9 16 4 3 1 7 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	10	0	0	0	0	95	60	60	10.88	0		0.009500
10	21	2	0	0	60	0	42	36	20	3.46	0		0.011400
6	12	10	0	0	96	0	95	60	60	10.88	0		0.009500
6	11	8	0	0	60	20	26	24	49	3.69	0		0.029600
7	14	5	0	0	0	60	118	60	60	11.06	0		0.007800
7	13	4	0	0	96	60	64	60	60	1.69	0		0.002200
1	1	2	0	42	60	0	42	36	20	3.46	0		0.011400
3	3	5	0	0	0	120	118	60	60	11.06	0		0.007800
3	4	6	0	0	96	120	83	60	60	4.71	0		0.004700
3	5	8	0	26	60	20	26	24	49	3.69	0		0.029600
4	8	7	0	95	96	0	118	60	60	6.56	0		0.004600
4	7	4	0	118	0	0	64	60	60	1.69	0		0.002200
4	6	3	0	0	60	69	42	29	41	2.33	0		0.009500
16	34	5	0	95	96	60	118	60	60	11.06	0		0.007800
16	33	2	0	0	60	110	42	36	20	3.46	0		0.011400
9	18	5	0	83	96	120	118	60	60	11.06	0		0.007800
9	19	9	1	0	60	130	31	37	30	2.64	0		0.011500
9	20	9	1	0	60	160	31	37	30	2.64	0		0.011500
9	17	2	0	52	60	20	42	36	20	3.46	0		0.011400
14	28	5	0	182	0	0	118	60	60	11.06	0		0.007800
14	29	7	0	182	0	60	118	60	60	6.56	0		0.004600
14	27	4	0	118	0	60	64	60	60	1.69	0		0.002200
17	35	4	0	201	0	120	64	60	60	1.69	0		0.002200


