Name:				60_Manual_n100_m300_bt100_5_1151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.18
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		15 7 18 6 3 17 9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	57	0	0	0	0	45	39	44	3.73	0		0.010600
14	38	56	0	0	39	0	53	36	38	2.26	0		0.005900
14	37	38	0	0	75	0	47	45	29	2.21	0		0.005200
14	36	3	0	0	120	0	23	53	46	1.16	0		0.004800
6	11	3	1	0	75	29	23	53	46	1.16	0		0.004800
9	24	29	0	53	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	39	38	48	34	42	1.54	0		0.004700
9	22	4	0	0	0	44	30	37	42	2.04	0		0.009200
9	26	80	0	53	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	53	0	120	60	60	60	1.96	1		0.000500
17	46	2	0	151	0	0	118	60	60	9.15	0		0.006500
3	4	2	0	151	0	60	118	60	60	9.15	0		0.006500
3	6	84	0	23	120	0	58	25	55	2.95	0		0.010200
3	5	14	1	23	145	0	28	41	59	4.78	0		0.020800
6	12	31	0	53	60	0	88	60	60	5.15	0		0.004900
6	13	94	0	53	60	60	78	60	60	5.64	0		0.006000
6	14	97	0	53	60	120	67	60	60	5.29	0		0.006600
14	40	76	1	0	120	46	36	23	52	2.70	0		0.016300
18	47	7	1	81	120	0	37	57	31	1.63	0		0.003900
18	50	68	1	138	120	0	47	60	21	3.61	0		0.006400
18	51	100	1	23	145	59	26	47	38	4.21	0		0.017200
18	49	37	1	23	145	97	27	53	22	4.79	0		0.016700
18	48	10	0	141	60	0	88	60	60	7.84	1		0.001500
7	15	11	1	138	120	21	53	56	43	2.25	0		0.003800
7	18	54	0	138	120	64	26	34	38	2.11	0		0.011900
15	41	6	0	198	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	198	120	60	22	58	44	4.10	0		0.016100
7	17	36	0	151	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	229	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	229	60	60	67	60	60	5.29	0		0.006600
15	42	51	1	227	0	120	117	60	60	2.17	0		0.001500


