Name:				31_Manual_n50_m400_bt10_1_1241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.34
Calculation_Time:		19.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			86
Customer_Sequence:		16 11 4 17 9 14 1 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
20	161	10	0	49	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	115	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	120	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	147	21	29	31	1.95	0		0.016000
20	160	9	1	27	60	35	22	28	29	4.23	0		0.034300
1	12	10	0	60	108	35	35	55	55	1.65	0		0.004300
1	13	10	0	60	108	90	35	55	55	1.65	0		0.004300
1	3	4	0	95	0	35	49	54	35	3.49	0		0.006600
1	4	4	0	84	0	70	49	54	35	3.49	0		0.006600
1	5	4	0	84	0	105	49	54	35	3.49	0		0.006600
1	6	4	0	84	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	95	54	35	49	54	35	3.49	0		0.006600
1	1	2	1	84	54	70	27	60	49	4.30	0		0.013300
1	2	2	1	84	81	70	27	60	49	4.30	0		0.013300
1	8	7	1	60	108	145	53	41	29	2.22	0		0.005100
1	9	8	0	84	54	119	29	27	56	4.40	0		0.028100
1	10	9	1	84	81	119	22	28	29	4.23	0		0.034300
1	11	9	1	84	81	148	22	28	29	4.23	0		0.034300
14	111	10	0	109	108	0	35	55	55	1.65	0		0.004300
14	109	4	0	144	108	0	49	54	35	3.49	0		0.006600
14	104	2	0	109	108	55	27	60	49	4.30	0		0.013300
14	105	2	0	109	108	104	27	60	49	4.30	0		0.013300
14	106	3	0	109	108	153	21	29	31	1.95	0		0.016000
14	107	3	0	109	137	153	21	29	31	1.95	0		0.016000
14	108	3	1	112	81	119	21	29	31	1.95	0		0.016000
14	110	9	1	112	81	150	22	28	29	4.23	0		0.034300
9	68	4	0	144	108	35	49	54	35	3.49	0		0.006600
9	69	4	0	136	108	70	49	54	35	3.49	0		0.006600
9	70	4	0	136	108	105	49	54	35	3.49	0		0.006600
9	71	4	0	136	103	140	49	54	35	3.49	0		0.006600
9	73	7	0	151	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	151	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	151	82	0	44	20	27	3.49	0		0.019800
17	138	10	0	151	0	29	35	55	55	1.65	0		0.004300
17	139	10	0	144	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	193	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	144	0	139	27	60	49	4.30	0		0.013300
17	128	2	1	151	55	29	27	60	49	4.30	0		0.013300
17	135	7	1	193	108	55	53	41	29	2.22	0		0.005100
17	136	7	0	193	108	84	53	41	29	2.22	0		0.005100
17	133	6	0	144	55	78	44	20	27	3.49	0		0.019800
17	134	6	0	144	55	105	44	20	27	3.49	0		0.019800
17	130	5	0	188	55	78	25	28	27	2.33	0		0.016600
17	131	5	0	188	55	105	25	28	27	2.33	0		0.016600
17	132	5	0	188	55	132	25	28	27	2.33	0		0.016600
17	129	3	1	151	82	27	21	29	31	1.95	0		0.016000
17	137	9	0	186	0	29	22	28	29	4.23	0		0.034300
4	30	10	1	193	108	113	35	55	55	1.65	0		0.004300
4	31	10	0	208	0	0	35	55	55	1.65	0		0.004300
4	29	6	0	208	0	55	44	20	27	3.49	0		0.019800
4	28	3	0	186	0	58	21	29	31	1.95	0		0.016000
11	85	10	0	252	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	248	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	248	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	186	0	89	21	27	54	2.27	0		0.020100
11	80	1	1	208	0	82	21	27	54	2.27	0		0.020100
11	84	5	0	186	0	143	25	28	27	2.33	0		0.016600
11	83	3	0	188	55	159	21	29	31	1.95	0		0.016000
16	126	10	0	248	55	49	35	55	55	1.65	0		0.004300
16	120	2	1	248	142	0	27	60	49	4.30	0		0.013300
16	121	2	0	248	110	49	27	60	49	4.30	0		0.013300
16	124	7	1	248	55	104	53	41	29	2.22	0		0.005100
16	125	8	0	248	110	98	29	27	56	4.40	0		0.028100
16	119	1	1	211	0	136	21	27	54	2.27	0		0.020100
16	123	5	0	248	137	98	25	28	27	2.33	0		0.016600
16	122	4	1	248	55	133	49	54	35	3.49	0		0.006600


