Name:				92_Manual_n150_m400_bt10_2_1047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.27
Calculation_Time:		2.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		9 12 16 2 13 21 18 7 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
1	2	7	0	0	60	29	57	46	32	1.66	0		0.003200
1	3	10	0	0	60	61	48	60	29	1.81	0		0.003100
1	4	10	0	0	60	90	48	60	29	1.81	0		0.003100
1	1	4	0	0	60	119	48	57	30	2.62	0		0.004800
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	28	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	60	149	57	46	32	1.66	0		0.003200
7	25	9	0	28	120	55	33	43	41	4.73	0		0.016700
18	52	6	0	0	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	28	120	96	38	36	31	1.43	0		0.005200
21	61	6	0	57	60	0	116	60	60	11.98	0		0.008600
21	59	2	0	28	120	127	44	27	60	3.89	0		0.016400
21	62	8	0	74	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	74	120	31	28	26	36	4.29	0		0.029500
21	60	3	0	74	120	67	22	23	39	1.36	0		0.013400
13	43	2	0	112	120	0	44	27	60	3.89	0		0.016400
13	44	9	0	102	60	60	33	43	41	4.73	0		0.016700
2	7	6	0	116	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	102	103	60	48	60	29	1.81	0		0.003100
2	9	10	1	96	103	89	48	60	29	1.81	0		0.003100
2	5	1	0	96	103	118	28	26	36	4.29	0		0.029500
2	6	3	0	96	129	118	22	23	39	1.36	0		0.013400
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	173	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	102	60	101	33	43	41	4.73	0		0.016700
12	41	5	0	135	60	60	46	40	55	4.11	0		0.011200
12	42	7	0	162	120	0	57	46	32	1.66	0		0.003200
9	30	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	31	6	1	232	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	162	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	162	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	162	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	162	120	125	48	60	29	1.81	0		0.003100


