Name:				55_Manual_n100_m300_bt10_5_1183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.07
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		13 20 6 14 1 8 21 10 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
12	32	9	1	0	119	0	48	59	45	4.45	0		0.007900
12	31	8	0	0	60	45	30	60	44	1.70	0		0.004700
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	120	45	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	45	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	59	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	0	60	89	30	60	44	1.70	0		0.004700
21	60	6	1	0	60	133	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	71	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	100	22	38	29	1.38	0		0.008300
21	63	10	1	0	120	98	22	29	26	2.20	0		0.017300
8	21	4	0	59	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	120	124	22	29	26	2.20	0		0.017300
1	2	7	0	59	60	120	91	60	60	2.65	0		0.002400
1	1	6	0	59	120	0	57	24	21	3.32	0		0.012100
1	3	10	1	0	148	129	22	29	26	2.20	0		0.017300
14	39	7	0	110	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	38	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	38	120	98	35	24	45	1.82	0		0.010900
14	38	6	0	59	144	0	57	24	21	3.32	0		0.012100
6	17	9	0	110	0	60	48	59	45	4.45	0		0.007900
6	15	5	0	73	120	21	32	50	60	3.43	0		0.010700
6	16	5	0	73	120	81	32	50	60	3.43	0		0.010700
6	14	3	1	29	120	143	22	38	29	1.38	0		0.008300
20	52	4	0	201	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	169	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	169	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	0	105	48	59	45	4.45	0		0.007900
20	51	2	0	116	120	0	28	28	53	1.32	0		0.008400
20	53	6	0	110	0	150	57	24	21	3.32	0		0.012100
13	34	4	0	150	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	116	120	53	28	28	53	1.32	0		0.008400
13	35	10	0	73	120	141	22	29	26	2.20	0		0.017300


