Name:				44_Manual_n100_m200_bt10_4_1438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.71
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		21 14 8 5 13 7 9 12 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	35	5	0	0	0	0	60	55	48	3.14	0		0.004800
16	34	1	0	0	55	0	43	37	28	4.88	0		0.015300
11	23	9	0	0	92	0	115	60	60	1.64	1		0.000200
12	25	5	0	0	0	48	60	55	48	3.14	0		0.004800
12	24	1	0	0	55	28	43	37	28	4.88	0		0.015300
12	26	8	0	0	55	56	31	24	36	1.90	0		0.012800
12	27	9	0	0	92	60	115	60	60	1.64	1		0.000200
9	18	5	0	0	0	96	60	55	48	3.14	0		0.004800
9	19	5	0	60	0	0	60	55	48	3.14	0		0.004800
9	20	5	0	60	0	48	60	55	48	3.14	0		0.004800
8	16	9	0	0	92	120	115	60	60	1.64	1		0.000200
7	13	5	0	60	0	96	60	55	48	3.14	0		0.004800
7	12	1	0	43	55	0	43	37	28	4.88	0		0.015300
7	14	8	0	0	55	92	31	24	36	1.90	0		0.012800
13	29	5	0	115	55	0	60	55	48	3.14	0		0.004800
13	28	3	0	43	55	28	50	33	50	4.19	0		0.012700
5	8	6	0	115	110	0	114	60	60	18.95	0		0.013900
5	7	3	0	115	55	48	50	33	50	4.19	0		0.012700
5	9	8	0	60	0	144	31	24	36	1.90	0		0.012800
5	10	9	0	115	110	60	115	60	60	1.64	1		0.000200
8	17	10	0	175	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	115	110	120	115	60	60	1.64	1		0.000200
9	21	8	0	0	0	144	31	24	36	1.90	0		0.012800
14	31	8	0	175	60	0	31	24	36	1.90	0		0.012800
21	44	5	0	165	0	60	60	55	48	3.14	0		0.004800
14	30	4	1	230	60	0	109	60	60	10.53	0		0.008000
21	43	4	1	225	0	60	109	60	60	10.53	0		0.008000


