Name:				62_Manual_n100_m400_bt10_2_1157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.60
Calculation_Time:		2.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		4 22 5 19 17 12 13 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
11	33	9	0	43	102	0	50	42	38	2.28	0		0.005400
11	34	9	0	43	102	38	50	42	38	2.28	0		0.005400
11	29	2	0	43	102	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	31	60	27	59	34	4.22	0		0.013300
11	30	3	0	0	150	0	40	21	56	1.42	0		0.008400
11	31	4	0	0	0	120	58	31	60	2.18	1		0.001200
13	43	1	0	93	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	106	39	28	34	3.74	1		0.003400
12	35	1	0	93	60	60	101	60	60	5.85	0		0.004800
12	38	6	0	93	60	120	61	60	60	14.94	0		0.020400
12	36	5	0	59	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	58	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	58	0	132	27	59	34	4.22	0		0.013300
12	40	10	0	93	120	0	39	28	34	3.74	1		0.003400
12	41	10	0	93	120	34	39	28	34	3.74	1		0.003400
12	42	10	0	93	120	68	39	28	34	3.74	1		0.003400
17	60	9	0	117	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	117	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	117	0	76	43	48	33	3.15	0		0.007600
17	59	4	1	117	0	109	58	31	60	2.18	1		0.001200
17	62	10	0	86	120	102	39	28	34	3.74	1		0.003400
19	70	1	0	167	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	132	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	86	148	0	26	43	50	2.73	0		0.012200
19	73	10	0	86	120	136	39	28	34	3.74	1		0.003400
5	13	6	0	167	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	132	120	38	50	42	38	2.28	0		0.005400
5	12	4	0	132	120	76	58	31	60	2.18	1		0.001200
22	81	1	0	194	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	190	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	190	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	190	120	76	43	48	33	3.15	0		0.007600
22	84	7	0	154	60	120	27	59	34	4.22	0		0.013300
22	83	4	0	167	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	125	120	136	39	28	34	3.74	1		0.003400
4	6	1	0	194	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	190	120	109	50	42	38	2.28	0		0.005400
4	7	8	1	181	31	120	26	43	50	2.73	0		0.012200
4	8	8	0	228	0	60	26	43	50	2.73	0		0.012200
4	9	8	0	228	0	110	26	43	50	2.73	0		0.012200
4	10	8	0	240	120	0	26	43	50	2.73	0		0.012200


