Name:				60_Manual_n100_m300_bt100_5_1423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		6 20 18 2 13 9 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
7	17	36	0	0	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	0	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	0	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	43	26	34	38	2.11	0		0.011900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	120	48	34	42	1.54	0		0.004700
9	22	4	0	0	120	81	30	37	42	2.04	0		0.009200
9	26	80	0	76	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	67	60	60	60	60	60	1.96	1		0.000500
13	32	25	0	118	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	56	120	0	49	35	57	4.07	0		0.011900
13	33	52	0	56	120	57	46	46	34	1.21	0		0.002900
13	34	60	1	0	120	123	44	31	37	3.43	0		0.012600
2	2	11	1	105	120	0	53	56	43	2.25	0		0.003800
2	3	81	1	56	120	91	24	59	38	3.91	0		0.013800
18	47	7	1	115	120	43	37	57	31	1.63	0		0.003900
18	50	68	1	127	0	60	47	60	21	3.61	0		0.006400
18	51	100	0	115	120	74	26	47	38	4.21	0		0.017200
18	49	37	0	115	120	112	27	53	22	4.79	0		0.016700
18	48	10	0	48	60	120	88	60	60	7.84	1		0.001500
20	53	55	0	174	60	0	88	60	60	9.53	0		0.009000
20	56	97	0	174	60	60	67	60	60	5.29	0		0.006600
20	54	71	1	115	120	134	43	36	52	1.81	0		0.005800
20	55	78	1	127	0	81	22	58	44	4.10	0		0.016100
6	12	31	0	174	60	120	88	60	60	5.15	0		0.004900
6	13	94	0	231	0	0	78	60	60	5.64	0		0.006000
6	14	97	0	231	0	60	67	60	60	5.29	0		0.006600
6	11	3	0	172	120	0	23	53	46	1.16	0		0.004800


