Name:				62_Manual_n100_m400_bt10_2_1391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.60
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		1 17 16 2 11 12 5 18 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	43	120	0	49	39	36	3.05	0		0.008000
18	63	2	0	43	120	36	43	48	33	3.15	0		0.007600
18	68	8	0	26	42	120	26	43	50	2.73	0		0.012200
18	64	3	0	0	101	60	40	21	56	1.42	0		0.008400
18	65	4	0	60	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	101	116	39	28	34	3.74	1		0.003400
5	13	6	0	61	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	43	120	69	50	42	38	2.28	0		0.005400
5	12	4	0	43	120	107	58	31	60	2.18	1		0.001200
12	35	1	0	122	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	60	31	60	61	60	60	14.94	0		0.020400
12	36	5	0	52	42	120	49	39	36	3.05	0		0.008000
12	37	5	0	101	120	0	49	39	36	3.05	0		0.008000
12	39	7	1	52	42	156	27	59	34	4.22	0		0.013300
12	40	10	0	50	0	120	39	28	34	3.74	1		0.003400
12	41	10	0	50	0	154	39	28	34	3.74	1		0.003400
12	42	10	0	60	91	60	39	28	34	3.74	1		0.003400
11	33	9	0	101	120	36	50	42	38	2.28	0		0.005400
11	34	9	0	101	120	74	50	42	38	2.28	0		0.005400
11	29	2	0	101	120	112	43	48	33	3.15	0		0.007600
11	32	7	1	118	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	122	60	0	40	21	56	1.42	0		0.008400
11	31	4	0	118	0	94	58	31	60	2.18	1		0.001200
2	3	1	0	162	60	0	101	60	60	5.85	0		0.004800
16	51	1	0	121	31	60	101	60	60	5.85	0		0.004800
16	56	9	0	101	120	145	50	42	38	2.28	0		0.005400
16	52	2	0	151	120	0	43	48	33	3.15	0		0.007600
16	55	8	0	151	120	33	26	43	50	2.73	0		0.012200
16	54	7	1	121	31	120	27	59	34	4.22	0		0.013300
16	53	4	0	177	0	60	58	31	60	2.18	1		0.001200
16	57	10	1	151	120	83	39	28	34	3.74	1		0.003400
17	60	9	0	180	31	120	50	42	38	2.28	0		0.005400
17	61	9	0	194	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	194	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	176	0	120	58	31	60	2.18	1		0.001200
17	62	10	1	151	120	117	39	28	34	3.74	1		0.003400
1	1	4	0	235	0	0	58	31	60	2.18	1		0.001200
1	2	4	0	235	0	60	58	31	60	2.18	1		0.001200


