Name:				31_Manual_n50_m400_bt10_1_1208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.92
Calculation_Time:		14.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		13 8 3 5 12 1 20 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	35	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	29	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	64	27	60	49	4.30	0		0.013300
16	121	2	1	25	0	113	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	120	109	29	27	56	4.40	0		0.028100
16	119	1	0	0	85	133	21	27	54	2.27	0		0.020100
16	123	5	0	25	120	82	25	28	27	2.33	0		0.016600
20	161	10	1	35	82	55	35	55	55	1.65	0		0.004300
20	162	10	1	35	82	110	35	55	55	1.65	0		0.004300
20	156	4	0	50	117	0	49	54	35	3.49	0		0.006600
20	157	4	0	50	117	35	49	54	35	3.49	0		0.006600
20	158	4	0	50	117	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	117	109	21	27	54	2.27	0		0.020100
20	159	5	0	29	117	163	25	28	27	2.33	0		0.016600
20	155	3	1	35	54	29	21	29	31	1.95	0		0.016000
20	160	9	0	35	54	60	22	28	29	4.23	0		0.034300
1	12	10	0	54	117	105	35	55	55	1.65	0		0.004300
1	13	10	0	87	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	99	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	99	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	99	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	89	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	89	117	140	49	54	35	3.49	0		0.006600
1	1	2	0	87	0	84	27	60	49	4.30	0		0.013300
1	2	2	0	85	0	133	27	60	49	4.30	0		0.013300
1	8	7	0	88	41	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	89	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	145	22	28	29	4.23	0		0.034300
1	11	9	0	54	117	160	22	28	29	4.23	0		0.034300
12	87	2	1	90	82	0	27	60	49	4.30	0		0.013300
12	92	7	0	141	0	0	53	41	29	2.22	0		0.005100
12	86	1	1	64	60	29	21	27	54	2.27	0		0.020100
12	90	6	0	90	82	49	44	20	27	3.49	0		0.019800
12	91	6	0	90	81	76	44	20	27	3.49	0		0.019800
12	89	5	1	90	81	103	25	28	27	2.33	0		0.016600
12	88	3	1	64	60	83	21	29	31	1.95	0		0.016000
5	39	4	0	122	0	29	49	54	35	3.49	0		0.006600
5	40	4	0	122	0	64	49	54	35	3.49	0		0.006600
5	41	4	0	114	0	99	49	54	35	3.49	0		0.006600
5	34	2	1	112	0	134	27	60	49	4.30	0		0.013300
5	35	2	1	112	27	134	27	60	49	4.30	0		0.013300
5	36	2	1	148	117	0	27	60	49	4.30	0		0.013300
5	45	7	0	141	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	194	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	90	81	130	29	27	56	4.40	0		0.028100
5	32	1	1	64	60	114	21	27	54	2.27	0		0.020100
5	33	1	1	93	60	29	21	27	54	2.27	0		0.020100
5	44	6	0	120	55	29	44	20	27	3.49	0		0.019800
5	42	5	1	120	55	56	25	28	27	2.33	0		0.016600
5	43	5	1	120	55	83	25	28	27	2.33	0		0.016600
5	37	3	1	120	55	110	21	29	31	1.95	0		0.016000
5	38	3	1	120	55	141	21	29	31	1.95	0		0.016000
3	25	10	1	148	117	49	35	55	55	1.65	0		0.004300
3	26	10	1	148	117	104	35	55	55	1.65	0		0.004300
3	27	10	1	150	82	0	35	55	55	1.65	0		0.004300
3	22	2	1	148	144	0	27	60	49	4.30	0		0.013300
3	21	1	1	148	152	49	21	27	54	2.27	0		0.020100
3	23	9	1	148	152	103	22	28	29	4.23	0		0.034300
3	24	9	1	148	152	132	22	28	29	4.23	0		0.034300
8	67	10	1	150	82	55	35	55	55	1.65	0		0.004300
8	63	4	0	172	0	29	49	54	35	3.49	0		0.006600
8	64	4	0	172	0	64	49	54	35	3.49	0		0.006600
8	66	7	0	172	0	99	53	41	29	2.22	0		0.005100
8	65	6	0	148	117	159	44	20	27	3.49	0		0.019800
8	62	3	0	150	82	110	21	29	31	1.95	0		0.016000
13	95	4	0	172	0	128	49	54	35	3.49	0		0.006600
13	96	4	0	208	117	0	49	54	35	3.49	0		0.006600
13	100	7	0	208	117	35	53	41	29	2.22	0		0.005100
13	101	7	0	203	117	64	53	41	29	2.22	0		0.005100
13	102	8	0	164	54	29	29	27	56	4.40	0		0.028100
13	98	6	0	171	82	110	44	20	27	3.49	0		0.019800
13	99	6	0	171	82	137	44	20	27	3.49	0		0.019800
13	97	5	0	164	54	85	25	28	27	2.33	0		0.016600
13	93	3	0	150	82	141	21	29	31	1.95	0		0.016000
13	94	3	1	164	54	112	21	29	31	1.95	0		0.016000
13	103	9	1	148	152	161	22	28	29	4.23	0		0.034300


