Name:				62_Manual_n100_m400_bt10_2_1421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.82
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		12 8 5 17 13 4 16 14 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
9	23	6	0	43	99	0	61	60	60	14.94	0		0.020400
9	24	6	0	40	91	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	28	60	39	28	34	3.74	1		0.003400
14	45	2	0	40	91	120	43	48	33	3.15	0		0.007600
14	46	4	1	0	0	94	58	31	60	2.18	1		0.001200
14	47	4	0	0	60	96	58	31	60	2.18	1		0.001200
14	48	10	0	0	0	154	39	28	34	3.74	1		0.003400
16	51	1	0	61	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	101	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	40	91	153	43	48	33	3.15	0		0.007600
16	55	8	1	58	60	0	26	43	50	2.73	0		0.012200
16	54	7	1	101	60	0	27	59	34	4.22	0		0.013300
16	53	4	0	101	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	0	28	154	39	28	34	3.74	1		0.003400
4	6	1	0	104	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	0	98	50	42	38	2.28	0		0.005400
4	7	8	0	101	0	136	26	43	50	2.73	0		0.012200
4	8	8	0	127	0	136	26	43	50	2.73	0		0.012200
4	9	8	1	160	60	0	26	43	50	2.73	0		0.012200
4	10	8	1	159	60	50	26	43	50	2.73	0		0.012200
13	43	1	0	101	91	60	101	60	60	5.85	0		0.004800
13	44	10	0	159	60	100	39	28	34	3.74	1		0.003400
17	60	9	0	162	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	162	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	162	0	76	43	48	33	3.15	0		0.007600
17	59	4	0	101	91	120	58	31	60	2.18	1		0.001200
17	62	10	0	159	88	120	39	28	34	3.74	1		0.003400
5	13	6	0	205	99	0	61	60	60	14.94	0		0.020400
5	14	9	0	162	0	109	50	42	38	2.28	0		0.005400
5	12	4	0	101	122	120	58	31	60	2.18	1		0.001200
8	22	9	0	153	0	147	50	42	38	2.28	0		0.005400
8	19	8	0	202	91	60	26	43	50	2.73	0		0.012200
8	20	8	1	202	134	60	26	43	50	2.73	0		0.012200
8	21	8	0	202	91	110	26	43	50	2.73	0		0.012200
8	18	4	0	203	60	0	58	31	60	2.18	1		0.001200
12	35	1	0	212	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	212	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	261	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	261	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	212	0	120	27	59	34	4.22	0		0.013300
12	40	10	0	202	134	110	39	28	34	3.74	1		0.003400
12	41	10	0	202	134	144	39	28	34	3.74	1		0.003400
12	42	10	0	203	60	60	39	28	34	3.74	1		0.003400


