Name:				116_Manual_n200_m400_bt100_1_1187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.93
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		10 1 11 14 2 19 21 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	87	0	0	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	0	62	60	60	1.15	0		0.001500
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	0	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
21	41	78	0	0	60	120	88	60	60	10.53	0		0.010000
21	42	90	0	75	60	0	74	60	60	6.17	0		0.007000
21	40	41	1	0	120	59	49	34	29	3.52	1		0.002100
19	37	82	0	116	0	0	120	60	60	12.29	0		0.008500
2	6	24	0	116	0	60	117	60	60	16.93	0		0.012100
2	5	22	0	34	120	0	22	31	20	1.11	0		0.008200
2	7	55	0	56	120	0	58	40	20	3.97	1		0.001700
14	30	49	0	88	60	60	50	50	50	4.01	0		0.008000
14	29	29	0	88	60	110	54	44	42	2.44	0		0.005100
14	31	74	0	88	60	152	33	52	34	1.69	0		0.004900
11	24	15	0	116	0	120	77	60	60	13.72	0		0.014900
11	23	4	0	149	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	142	60	60	59	56	45	1.59	0		0.002400
1	2	24	1	236	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	201	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	114	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	114	120	46	32	31	37	3.99	0		0.020100
10	22	94	0	201	60	120	63	60	60	6.54	0		0.008600
10	21	91	0	149	120	0	58	25	44	4.86	0		0.016800


