Name:				62_Manual_n100_m400_bt10_2_1144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.15
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		17 4 19 5 22 11 12 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	0	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	0	120	121	39	28	34	3.74	1		0.003400
12	35	1	0	0	58	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	58	120	61	60	60	14.94	0		0.020400
12	36	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	94	27	59	34	4.22	0		0.013300
12	40	10	1	0	120	155	39	28	34	3.74	1		0.003400
12	41	10	0	50	120	72	39	28	34	3.74	1		0.003400
12	42	10	0	50	120	106	39	28	34	3.74	1		0.003400
11	33	9	0	59	0	60	50	42	38	2.28	0		0.005400
11	34	9	0	59	0	98	50	42	38	2.28	0		0.005400
11	29	2	0	59	0	136	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	128	27	59	34	4.22	0		0.013300
11	30	3	0	61	58	120	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	120	58	31	60	2.18	1		0.001200
22	81	1	0	101	48	0	101	60	60	5.85	0		0.004800
22	85	9	0	99	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	99	120	38	50	42	38	2.28	0		0.005400
22	82	2	1	89	118	76	43	48	33	3.15	0		0.007600
22	84	7	1	89	118	109	27	59	34	4.22	0		0.013300
22	83	4	0	101	48	60	58	31	60	2.18	1		0.001200
22	87	10	0	50	120	140	39	28	34	3.74	1		0.003400
5	13	6	0	149	108	0	61	60	60	14.94	0		0.020400
5	14	9	0	109	0	0	50	42	38	2.28	0		0.005400
5	12	4	0	101	48	120	58	31	60	2.18	1		0.001200
19	70	1	1	159	48	60	101	60	60	5.85	0		0.004800
19	72	9	0	109	0	38	50	42	38	2.28	0		0.005400
19	71	8	0	109	0	76	26	43	50	2.73	0		0.012200
19	73	10	1	109	0	126	39	28	34	3.74	1		0.003400
4	6	1	1	159	48	120	101	60	60	5.85	0		0.004800
4	11	9	0	159	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	137	0	76	26	43	50	2.73	0		0.012200
4	8	8	0	137	0	126	26	43	50	2.73	0		0.012200
4	9	8	0	163	0	38	26	43	50	2.73	0		0.012200
4	10	8	0	163	0	88	26	43	50	2.73	0		0.012200
17	60	9	0	209	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	189	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	189	0	76	43	48	33	3.15	0		0.007600
17	59	4	1	259	0	0	58	31	60	2.18	1		0.001200
17	62	10	1	163	0	138	39	28	34	3.74	1		0.003400


