Name:				31_Manual_n50_m400_bt10_1_1071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.77
Calculation_Time:		14.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		4 3 17 9 5 8 20 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
1	12	10	1	0	108	58	35	55	55	1.65	0		0.004300
1	13	10	1	0	108	113	35	55	55	1.65	0		0.004300
1	3	4	0	49	0	0	49	54	35	3.49	0		0.006600
1	4	4	1	25	27	35	49	54	35	3.49	0		0.006600
1	5	4	0	25	27	70	49	54	35	3.49	0		0.006600
1	6	4	0	25	27	105	49	54	35	3.49	0		0.006600
1	7	4	0	25	27	140	49	54	35	3.49	0		0.006600
1	1	2	1	29	0	35	27	60	49	4.30	0		0.013300
1	2	2	1	29	0	84	27	60	49	4.30	0		0.013300
1	8	7	0	49	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	0	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	27	62	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	66	22	28	29	4.23	0		0.034300
20	161	10	1	98	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	89	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	55	108	0	49	54	35	3.49	0		0.006600
20	158	4	0	55	108	35	49	54	35	3.49	0		0.006600
20	154	1	1	0	149	83	21	27	54	2.27	0		0.020100
20	159	5	0	0	143	137	25	28	27	2.33	0		0.016600
20	155	3	1	29	0	133	21	29	31	1.95	0		0.016000
20	160	9	0	55	108	70	22	28	29	4.23	0		0.034300
8	67	10	0	77	108	70	35	55	55	1.65	0		0.004300
8	63	4	0	102	54	35	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	70	49	54	35	3.49	0		0.006600
8	66	7	1	77	108	125	53	41	29	2.22	0		0.005100
8	65	6	0	77	108	154	44	20	27	3.49	0		0.019800
8	62	3	0	55	136	70	21	29	31	1.95	0		0.016000
5	39	4	0	102	54	105	49	54	35	3.49	0		0.006600
5	40	4	0	102	54	140	49	54	35	3.49	0		0.006600
5	41	4	0	121	108	0	49	54	35	3.49	0		0.006600
5	34	2	1	89	0	110	27	60	49	4.30	0		0.013300
5	35	2	0	121	108	35	27	60	49	4.30	0		0.013300
5	36	2	0	121	108	84	27	60	49	4.30	0		0.013300
5	45	7	0	151	35	0	53	41	29	2.22	0		0.005100
5	46	7	0	151	35	29	53	41	29	2.22	0		0.005100
5	47	8	0	121	108	133	29	27	56	4.40	0		0.028100
5	32	1	0	118	135	133	21	27	54	2.27	0		0.020100
5	33	1	0	148	108	35	21	27	54	2.27	0		0.020100
5	44	6	1	77	128	154	44	20	27	3.49	0		0.019800
5	42	5	1	89	0	159	25	28	27	2.33	0		0.016600
5	43	5	0	117	0	159	25	28	27	2.33	0		0.016600
5	37	3	0	97	128	154	21	29	31	1.95	0		0.016000
5	38	3	0	148	135	35	21	29	31	1.95	0		0.016000
9	68	4	0	151	35	58	49	54	35	3.49	0		0.006600
9	69	4	0	151	35	93	49	54	35	3.49	0		0.006600
9	70	4	0	151	35	128	49	54	35	3.49	0		0.006600
9	71	4	0	170	108	0	49	54	35	3.49	0		0.006600
9	73	7	0	169	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	169	108	64	53	41	29	2.22	0		0.005100
9	72	6	0	151	76	0	44	20	27	3.49	0		0.019800
17	138	10	1	153	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	149	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	149	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	169	108	93	27	60	49	4.30	0		0.013300
17	128	2	0	204	35	0	27	60	49	4.30	0		0.013300
17	135	7	0	231	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	231	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	151	35	163	44	20	27	3.49	0		0.019800
17	134	6	0	151	55	163	44	20	27	3.49	0		0.019800
17	130	5	0	169	108	142	25	28	27	2.33	0		0.016600
17	131	5	0	194	108	142	25	28	27	2.33	0		0.016600
17	132	5	0	204	35	49	25	28	27	2.33	0		0.016600
17	129	3	0	200	35	76	21	29	31	1.95	0		0.016000
17	137	9	0	200	35	107	22	28	29	4.23	0		0.034300
3	25	10	0	231	82	0	35	55	55	1.65	0		0.004300
