Name:				31_Manual_n50_m400_bt10_1_1209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.92
Calculation_Time:		15.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		12 5 13 17 9 3 1 20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
20	161	10	0	0	0	84	35	55	55	1.65	0		0.004300
20	162	10	0	27	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	136	76	21	27	54	2.27	0		0.020100
20	159	5	1	0	55	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	91	21	29	31	1.95	0		0.016000
20	160	9	1	0	109	103	22	28	29	4.23	0		0.034300
1	12	10	0	28	109	55	35	55	55	1.65	0		0.004300
1	13	10	0	28	103	110	35	55	55	1.65	0		0.004300
1	3	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	4	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	5	4	0	62	109	0	49	54	35	3.49	0		0.006600
1	6	4	0	63	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	60	54	35	49	54	35	3.49	0		0.006600
1	1	2	1	90	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	90	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	60	54	70	53	41	29	2.22	0		0.005100
1	9	8	0	0	55	111	29	27	56	4.40	0		0.028100
1	10	9	1	0	82	122	22	28	29	4.23	0		0.034300
1	11	9	0	0	136	130	22	28	29	4.23	0		0.034300
3	25	10	1	60	54	99	35	55	55	1.65	0		0.004300
3	26	10	1	90	0	49	35	55	55	1.65	0		0.004300
3	27	10	1	90	0	104	35	55	55	1.65	0		0.004300
3	22	2	0	111	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	111	109	49	21	27	54	2.27	0		0.020100
3	23	9	0	60	54	154	22	28	29	4.23	0		0.034300
3	24	9	0	82	54	154	22	28	29	4.23	0		0.034300
9	68	4	0	115	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	115	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	115	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	115	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	84	0	159	53	41	29	2.22	0		0.005100
9	74	7	0	115	54	140	53	41	29	2.22	0		0.005100
9	72	6	0	138	109	0	44	20	27	3.49	0		0.019800
17	138	10	1	138	129	0	35	55	55	1.65	0		0.004300
17	139	10	1	138	129	55	35	55	55	1.65	0		0.004300
17	140	10	1	138	129	110	35	55	55	1.65	0		0.004300
17	127	2	1	150	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	145	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	193	129	0	53	41	29	2.22	0		0.005100
17	136	7	0	193	129	29	53	41	29	2.22	0		0.005100
17	133	6	0	138	108	27	44	20	27	3.49	0		0.019800
17	134	6	0	132	108	54	44	20	27	3.49	0		0.019800
17	130	5	0	111	136	49	25	28	27	2.33	0		0.016600
17	131	5	0	111	136	76	25	28	27	2.33	0		0.016600
17	132	5	0	111	109	103	25	28	27	2.33	0		0.016600
17	129	3	0	111	137	103	21	29	31	1.95	0		0.016000
17	137	9	0	111	109	130	22	28	29	4.23	0		0.034300
13	95	4	0	182	27	0	49	54	35	3.49	0		0.006600
13	96	4	0	182	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	182	81	0	53	41	29	2.22	0		0.005100
13	101	7	0	182	81	29	53	41	29	2.22	0		0.005100
13	102	8	0	145	0	98	29	27	56	4.40	0		0.028100
13	98	6	0	176	81	58	44	20	27	3.49	0		0.019800
13	99	6	0	176	101	58	44	20	27	3.49	0		0.019800
13	97	5	0	145	0	154	25	28	27	2.33	0		0.016600
13	93	3	1	150	27	0	21	29	31	1.95	0		0.016000
13	94	3	1	150	27	31	21	29	31	1.95	0		0.016000
13	103	9	1	145	27	62	22	28	29	4.23	0		0.034300
5	39	4	0	182	27	70	49	54	35	3.49	0		0.006600
5	40	4	0	182	27	105	49	54	35	3.49	0		0.006600
5	41	4	0	182	27	140	49	54	35	3.49	0		0.006600
5	34	2	1	193	129	58	27	60	49	4.30	0		0.013300
5	35	2	1	193	129	107	27	60	49	4.30	0		0.013300
5	36	2	1	210	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	168	81	85	53	41	29	2.22	0		0.005100
5	46	7	0	168	81	114	53	41	29	2.22	0		0.005100
5	47	8	0	174	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	205	0	49	21	27	54	2.27	0		0.020100
5	33	1	0	203	0	103	21	27	54	2.27	0		0.020100
5	44	6	0	168	81	143	44	20	27	3.49	0		0.019800
5	42	5	0	168	101	143	25	28	27	2.33	0		0.016600
5	43	5	1	170	0	154	25	28	27	2.33	0		0.016600
5	37	3	1	193	101	143	21	29	31	1.95	0		0.016000
5	38	3	0	193	129	156	21	29	31	1.95	0		0.016000
12	87	2	1	231	27	0	27	60	49	4.30	0		0.013300
12	92	7	0	231	0	49	53	41	29	2.22	0		0.005100
12	86	1	0	231	54	0	21	27	54	2.27	0		0.020100
12	90	6	0	214	129	156	44	20	27	3.49	0		0.019800
12	91	6	0	231	0	78	44	20	27	3.49	0		0.019800
12	89	5	1	203	0	157	25	28	27	2.33	0		0.016600
12	88	3	1	231	0	105	21	29	31	1.95	0		0.016000


