Name:				31_Manual_n50_m400_bt10_1_1238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.55
Calculation_Time:		18.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		11 16 8 5 7 14 1 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
20	161	10	1	35	82	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	88	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	120	109	21	27	54	2.27	0		0.020100
20	159	5	0	0	85	133	25	28	27	2.33	0		0.016600
20	155	3	0	25	120	82	21	29	31	1.95	0		0.016000
20	160	9	0	0	85	160	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	55	35	55	55	1.65	0		0.004300
1	13	10	1	35	82	110	35	55	55	1.65	0		0.004300
1	3	4	0	46	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	46	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	46	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	46	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	46	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	27	55	127	29	27	56	4.40	0		0.028100
1	10	9	1	56	55	127	22	28	29	4.23	0		0.034300
1	11	9	1	56	55	156	22	28	29	4.23	0		0.034300
14	111	10	1	88	0	134	35	55	55	1.65	0		0.004300
14	109	4	0	95	54	0	49	54	35	3.49	0		0.006600
14	104	2	0	95	108	0	27	60	49	4.30	0		0.013300
14	105	2	1	95	54	35	27	60	49	4.30	0		0.013300
14	106	3	1	95	81	35	21	29	31	1.95	0		0.016000
14	107	3	0	95	108	49	21	29	31	1.95	0		0.016000
14	108	3	0	95	137	49	21	29	31	1.95	0		0.016000
14	110	9	1	95	81	66	22	28	29	4.23	0		0.034300
7	61	10	0	122	108	0	35	55	55	1.65	0		0.004300
7	54	2	1	87	54	84	27	60	49	4.30	0		0.013300
7	59	8	0	87	54	133	29	27	56	4.40	0		0.028100
7	53	1	0	95	108	80	21	27	54	2.27	0		0.020100
7	57	6	0	122	108	55	44	20	27	3.49	0		0.019800
7	58	6	0	116	128	55	44	20	27	3.49	0		0.019800
7	56	5	1	95	81	95	25	28	27	2.33	0		0.016600
7	55	3	1	90	81	122	21	29	31	1.95	0		0.016000
7	60	9	0	90	81	153	22	28	29	4.23	0		0.034300
5	39	4	0	143	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	143	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	143	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	143	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	143	27	105	27	60	49	4.30	0		0.013300
5	36	2	1	160	128	0	27	60	49	4.30	0		0.013300
5	45	7	0	122	108	82	53	41	29	2.22	0		0.005100
5	46	7	0	122	108	111	53	41	29	2.22	0		0.005100
5	47	8	0	116	54	133	29	27	56	4.40	0		0.028100
5	32	1	0	124	81	35	21	27	54	2.27	0		0.020100
5	33	1	0	123	81	89	21	27	54	2.27	0		0.020100
5	44	6	0	122	108	140	44	20	27	3.49	0		0.019800
5	42	5	1	119	81	143	25	28	27	2.33	0		0.016600
5	43	5	0	122	128	140	25	28	27	2.33	0		0.016600
5	37	3	0	143	0	154	21	29	31	1.95	0		0.016000
5	38	3	1	143	29	154	21	29	31	1.95	0		0.016000
8	67	10	0	203	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	175	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	175	55	35	49	54	35	3.49	0		0.006600
8	66	7	0	166	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	164	0	154	44	20	27	3.49	0		0.019800
8	62	3	1	147	128	140	21	29	31	1.95	0		0.016000
16	126	10	1	166	54	99	35	55	55	1.65	0		0.004300
16	122	4	0	172	29	154	49	54	35	3.49	0		0.006600
16	120	2	1	220	128	0	27	60	49	4.30	0		0.013300
16	121	2	1	220	128	49	27	60	49	4.30	0		0.013300
16	124	7	0	224	55	0	53	41	29	2.22	0		0.005100
16	125	8	0	208	0	55	29	27	56	4.40	0		0.028100
16	119	1	0	203	27	55	21	27	54	2.27	0		0.020100
16	123	5	1	203	27	109	25	28	27	2.33	0		0.016600
11	85	10	1	220	128	98	35	55	55	1.65	0		0.004300
11	81	2	1	224	96	0	27	60	49	4.30	0		0.013300
11	82	2	1	224	55	29	27	60	49	4.30	0		0.013300
11	79	1	0	208	0	111	21	27	54	2.27	0		0.020100
11	80	1	0	224	96	49	21	27	54	2.27	0		0.020100
11	84	5	0	220	128	153	25	28	27	2.33	0		0.016600
11	83	3	0	224	55	78	21	29	31	1.95	0		0.016000


