Name:				31_Manual_n50_m400_bt10_1_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.34
Calculation_Time:		9.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		17 14 9 3 8 5 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
5	39	4	0	49	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	49	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	49	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	27	0	84	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	133	27	60	49	4.30	0		0.013300
5	36	2	0	49	109	105	27	60	49	4.30	0		0.013300
5	45	7	0	83	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	83	41	29	53	41	29	2.22	0		0.005100
5	47	8	0	76	109	105	29	27	56	4.40	0		0.028100
5	32	1	0	76	136	105	21	27	54	2.27	0		0.020100
5	33	1	0	83	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	29	88	160	44	20	27	3.49	0		0.019800
5	42	5	0	49	109	154	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	154	25	28	27	2.33	0		0.016600
5	37	3	0	76	136	159	21	29	31	1.95	0		0.016000
5	38	3	0	83	35	58	21	29	31	1.95	0		0.016000
8	67	10	1	90	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	105	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	105	82	35	49	54	35	3.49	0		0.006600
8	66	7	0	105	82	70	53	41	29	2.22	0		0.005100
8	65	6	0	90	0	55	44	20	27	3.49	0		0.019800
8	62	3	0	83	35	89	21	29	31	1.95	0		0.016000
3	25	10	1	98	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	98	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	97	136	110	35	55	55	1.65	0		0.004300
3	22	2	1	105	82	99	27	60	49	4.30	0		0.013300
3	21	1	0	83	35	120	21	27	54	2.27	0		0.020100
3	23	9	1	90	0	82	22	28	29	4.23	0		0.034300
3	24	9	1	87	0	111	22	28	29	4.23	0		0.034300
9	68	4	0	145	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	145	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	134	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	134	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	134	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	194	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	104	35	58	44	20	27	3.49	0		0.019800
14	111	10	1	153	136	0	35	55	55	1.65	0		0.004300
14	109	4	0	194	41	0	49	54	35	3.49	0		0.006600
14	104	2	1	153	136	55	27	60	49	4.30	0		0.013300
14	105	2	1	153	136	104	27	60	49	4.30	0		0.013300
14	106	3	1	105	82	148	21	29	31	1.95	0		0.016000
14	107	3	0	134	82	148	21	29	31	1.95	0		0.016000
14	108	3	1	136	54	0	21	29	31	1.95	0		0.016000
14	110	9	0	136	54	31	22	28	29	4.23	0		0.034300
17	138	10	1	165	95	0	35	55	55	1.65	0		0.004300
17	139	10	1	165	95	55	35	55	55	1.65	0		0.004300
17	140	10	1	165	95	110	35	55	55	1.65	0		0.004300
17	127	2	1	194	0	29	27	60	49	4.30	0		0.013300
17	128	2	1	194	41	35	27	60	49	4.30	0		0.013300
17	135	7	0	220	95	0	53	41	29	2.22	0		0.005100
17	136	7	0	220	95	29	53	41	29	2.22	0		0.005100
17	133	6	0	153	136	153	44	20	27	3.49	0		0.019800
17	134	6	0	183	41	84	44	20	27	3.49	0		0.019800
17	130	5	1	183	41	111	25	28	27	2.33	0		0.016600
17	131	5	0	183	41	138	25	28	27	2.33	0		0.016600
17	132	5	1	194	68	35	25	28	27	2.33	0		0.016600
17	129	3	1	194	68	62	21	29	31	1.95	0		0.016000
17	137	9	0	194	0	78	22	28	29	4.23	0		0.034300


