Name:				60_Manual_n100_m300_bt100_5_1417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.71
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		18 8 9 3 17 7 6 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	53	55	0	0	0	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	60	0	67	60	60	5.29	0		0.006600
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	55	78	1	0	0	60	22	58	44	4.10	0		0.016100
6	12	31	0	0	22	60	88	60	60	5.15	0		0.004900
6	13	94	0	0	22	120	78	60	60	5.64	0		0.006000
6	14	97	0	67	60	0	67	60	60	5.29	0		0.006600
6	11	3	1	0	120	52	23	53	46	1.16	0		0.004800
7	17	36	0	88	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	78	0	120	67	60	60	5.29	0		0.006600
7	15	11	1	53	120	0	53	56	43	2.25	0		0.003800
7	18	54	1	0	120	98	26	34	38	2.11	0		0.011900
17	46	2	0	134	60	0	118	60	60	9.15	0		0.006500
3	4	2	0	88	60	60	118	60	60	9.15	0		0.006500
3	6	84	0	53	120	43	58	25	55	2.95	0		0.010200
3	5	14	1	34	120	98	28	41	59	4.78	0		0.020800
9	24	29	0	164	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	111	120	0	48	34	42	1.54	0		0.004700
9	22	4	1	75	120	98	30	37	42	2.04	0		0.009200
9	26	80	0	158	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	158	0	120	60	60	60	1.96	1		0.000500
8	21	53	0	158	60	120	50	56	41	4.92	0		0.008800
8	20	34	1	112	120	42	25	54	53	3.67	1		0.002700
18	47	7	1	166	120	0	37	57	31	1.63	0		0.003900
18	50	68	0	158	60	161	47	60	21	3.61	0		0.006400
18	51	100	1	75	120	140	26	47	38	4.21	0		0.017200
18	49	37	1	166	120	31	27	53	22	4.79	0		0.016700
18	48	10	1	252	60	0	88	60	60	7.84	1		0.001500


