Name:				94_Manual_n150_m400_bt10_4_1415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.27
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		14 13 8 10 20 11 22 3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	15	10	0	0	0	0	111	60	60	18.17	0		0.013600
6	13	2	0	0	60	0	54	60	49	4.34	0		0.006700
6	14	4	0	0	120	0	56	26	35	4.03	0		0.013800
3	7	9	0	0	60	49	62	60	60	10.48	0		0.014100
3	8	9	0	0	0	60	62	60	60	10.48	0		0.014100
3	4	5	0	0	60	109	51	46	50	4.25	0		0.009000
3	5	7	0	0	146	0	58	26	53	2.43	0		0.008000
3	6	8	0	58	120	0	44	29	60	4.82	0		0.018900
22	62	9	0	0	0	120	62	60	60	10.48	0		0.014100
22	61	7	0	58	120	60	58	26	53	2.43	0		0.008000
22	60	4	0	58	120	113	56	26	35	4.03	0		0.013800
22	58	1	0	58	120	148	52	27	36	4.75	0		0.016900
22	59	3	1	58	149	0	20	42	48	3.51	0		0.020900
11	27	6	0	62	60	0	119	60	60	2.44	0		0.001700
11	26	3	1	58	149	48	20	42	48	3.51	0		0.020900
20	53	6	0	62	60	60	119	60	60	2.44	0		0.001700
20	52	5	0	62	0	60	51	46	50	4.25	0		0.009000
20	54	7	0	62	0	110	58	26	53	2.43	0		0.008000
20	51	4	0	111	0	0	56	26	35	4.03	0		0.013800
20	49	1	0	111	26	0	52	27	36	4.75	0		0.016900
20	50	3	1	58	149	96	20	42	48	3.51	0		0.020900
10	25	5	0	167	0	0	51	46	50	4.25	0		0.009000
10	24	1	0	167	0	50	52	27	36	4.75	0		0.016900
8	21	6	0	51	60	120	119	60	60	2.44	0		0.001700
8	20	2	0	181	60	0	54	60	49	4.34	0		0.006700
8	22	8	0	116	120	0	44	29	60	4.82	0		0.018900
13	29	6	1	235	0	0	119	60	60	2.44	0		0.001700
13	30	6	1	235	0	60	119	60	60	2.44	0		0.001700
13	31	7	0	116	120	60	58	26	53	2.43	0		0.008000
13	32	8	0	114	120	113	44	29	60	4.82	0		0.018900
14	34	2	1	174	120	0	54	60	49	4.34	0		0.006700
14	35	5	0	174	120	49	51	46	50	4.25	0		0.009000
14	33	1	0	174	120	99	52	27	36	4.75	0		0.016900


