Name:				62_Manual_n100_m400_bt10_2_1261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.70
Calculation_Time:		8.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			46
Customer_Sequence:		16 14 19 2 7 22 18 4 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	9	8	0	0	0	0	26	43	50	2.73	0		0.012200
12	38	6	0	0	43	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	103	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	103	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	142	0	27	59	34	4.22	0		0.013300
12	40	10	0	0	142	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	43	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	71	60	39	28	34	3.74	1		0.003400
4	6	1	0	59	103	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	103	72	50	42	38	2.28	0		0.005400
18	65	4	1	0	43	94	58	31	60	2.18	1		0.001200
4	8	8	0	0	0	50	26	43	50	2.73	0		0.012200
12	35	1	0	61	43	0	101	60	60	5.85	0		0.004800
4	10	8	0	0	0	100	26	43	50	2.73	0		0.012200
18	66	5	0	26	0	0	49	39	36	3.05	0		0.008000
18	67	6	0	59	103	60	61	60	60	14.94	0		0.020400
18	63	2	1	26	0	36	43	48	33	3.15	0		0.007600
18	68	8	0	26	0	69	26	43	50	2.73	0		0.012200
18	64	3	1	26	0	119	40	21	56	1.42	0		0.008400
4	7	8	0	0	103	110	26	43	50	2.73	0		0.012200
18	69	10	1	52	0	69	39	28	34	3.74	1		0.003400
22	81	1	0	39	43	60	101	60	60	5.85	0		0.004800
22	85	9	0	80	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	80	0	38	50	42	38	2.28	0		0.005400
22	82	2	1	80	0	76	43	48	33	3.15	0		0.007600
22	84	7	1	59	103	120	27	59	34	4.22	0		0.013300
22	83	4	0	59	130	120	58	31	60	2.18	1		0.001200
22	87	10	1	52	0	103	39	28	34	3.74	1		0.003400
7	16	6	0	160	103	0	61	60	60	14.94	0		0.020400
7	17	8	0	80	0	109	26	43	50	2.73	0		0.012200
2	3	1	0	39	43	120	101	60	60	5.85	0		0.004800
19	70	1	0	120	103	60	101	60	60	5.85	0		0.004800
19	72	9	0	130	0	0	50	42	38	2.28	0		0.005400
19	71	8	0	106	0	109	26	43	50	2.73	0		0.012200
19	73	10	0	130	0	38	39	28	34	3.74	1		0.003400
14	45	2	0	162	43	0	43	48	33	3.15	0		0.007600
14	46	4	0	117	130	120	58	31	60	2.18	1		0.001200
14	47	4	1	162	42	33	58	31	60	2.18	1		0.001200
14	48	10	0	162	42	93	39	28	34	3.74	1		0.003400
16	56	9	0	180	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	205	43	0	43	48	33	3.15	0		0.007600
16	55	8	1	169	0	38	26	43	50	2.73	0		0.012200
16	54	7	1	118	103	120	27	59	34	4.22	0		0.013300
16	53	4	0	175	130	120	58	31	60	2.18	1		0.001200
16	57	10	0	162	70	93	39	28	34	3.74	1		0.003400
16	51	1	1	248	0	0	101	60	60	5.85	0		0.004800


