Name:				31_Manual_n50_m400_bt10_1_1417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.06
Calculation_Time:		14.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		1 9 13 5 3 21 17 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
4	30	10	1	0	55	84	35	55	55	1.65	0		0.004300
4	31	10	0	27	109	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	28	55	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	80	21	29	31	1.95	0		0.016000
17	138	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	110	35	55	55	1.65	0		0.004300
17	140	10	0	44	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	0	55	139	27	60	49	4.30	0		0.013300
17	128	2	1	22	0	55	27	60	49	4.30	0		0.013300
17	135	7	0	60	55	0	53	41	29	2.22	0		0.005100
17	136	7	0	60	55	29	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	109	44	20	27	3.49	0		0.019800
17	130	5	0	0	138	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	138	107	25	28	27	2.33	0		0.016600
17	132	5	0	0	109	111	25	28	27	2.33	0		0.016600
17	129	3	0	0	138	134	21	29	31	1.95	0		0.016000
17	137	9	1	0	28	136	22	28	29	4.23	0		0.034300
21	169	10	1	60	55	58	35	55	55	1.65	0		0.004300
21	163	2	1	22	0	104	27	60	49	4.30	0		0.013300
21	164	2	1	60	55	113	27	60	49	4.30	0		0.013300
21	165	2	0	62	109	0	27	60	49	4.30	0		0.013300
21	166	2	0	62	96	49	27	60	49	4.30	0		0.013300
21	168	8	0	44	27	55	29	27	56	4.40	0		0.028100
21	167	3	1	22	0	153	21	29	31	1.95	0		0.016000
3	25	10	0	62	96	98	35	55	55	1.65	0		0.004300
3	26	10	0	82	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	82	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	89	96	0	27	60	49	4.30	0		0.013300
3	21	1	0	44	27	111	21	27	54	2.27	0		0.020100
3	23	9	1	51	0	153	22	28	29	4.23	0		0.034300
3	24	9	0	62	96	153	22	28	29	4.23	0		0.034300
5	39	4	0	116	82	0	49	54	35	3.49	0		0.006600
5	40	4	0	116	82	35	49	54	35	3.49	0		0.006600
5	41	4	0	115	82	70	49	54	35	3.49	0		0.006600
5	34	2	0	115	82	105	27	60	49	4.30	0		0.013300
5	35	2	1	116	136	0	27	60	49	4.30	0		0.013300
5	36	2	1	97	136	49	27	60	49	4.30	0		0.013300
5	45	7	1	82	0	110	53	41	29	2.22	0		0.005100
5	46	7	0	82	0	139	53	41	29	2.22	0		0.005100
5	47	8	0	117	0	0	29	27	56	4.40	0		0.028100
5	32	1	0	117	27	0	21	27	54	2.27	0		0.020100
5	33	1	0	117	27	54	21	27	54	2.27	0		0.020100
5	44	6	0	60	55	162	44	20	27	3.49	0		0.019800
5	42	5	0	62	124	153	25	28	27	2.33	0		0.016600
5	43	5	0	115	82	154	25	28	27	2.33	0		0.016600
5	37	3	0	115	110	154	21	29	31	1.95	0		0.016000
5	38	3	1	117	0	56	21	29	31	1.95	0		0.016000
13	95	4	0	138	27	0	49	54	35	3.49	0		0.006600
13	96	4	0	138	27	35	49	54	35	3.49	0		0.006600
13	100	7	0	138	21	70	53	41	29	2.22	0		0.005100
13	101	7	0	138	21	99	53	41	29	2.22	0		0.005100
13	102	8	0	138	21	128	29	27	56	4.40	0		0.028100
13	98	6	0	138	62	70	44	20	27	3.49	0		0.019800
13	99	6	0	138	62	97	44	20	27	3.49	0		0.019800
13	97	5	0	142	82	105	25	28	27	2.33	0		0.016600
13	93	3	0	142	110	105	21	29	31	1.95	0		0.016000
13	94	3	1	142	82	132	21	29	31	1.95	0		0.016000
13	103	9	0	142	110	136	22	28	29	4.23	0		0.034300
9	68	4	0	171	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	171	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	171	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	171	82	105	49	54	35	3.49	0		0.006600
9	73	7	0	171	82	140	53	41	29	2.22	0		0.005100
9	74	7	0	191	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	138	62	124	44	20	27	3.49	0		0.019800
1	12	10	1	176	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	176	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	191	0	29	49	54	35	3.49	0		0.006600
1	4	4	0	191	0	64	49	54	35	3.49	0		0.006600
1	5	4	0	191	0	99	49	54	35	3.49	0		0.006600
1	6	4	0	191	0	134	49	54	35	3.49	0		0.006600
