Name:				53_Manual_n100_m300_bt10_3_1403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.64
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		5 6 9 13 15 4 14 2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	4	0	0	0	0	54	33	37	2.65	0		0.007400
3	7	5	0	0	33	0	40	46	23	4.39	0		0.011900
3	8	5	0	0	79	0	40	46	23	4.39	0		0.011900
3	9	7	0	0	125	0	51	30	27	2.60	0		0.008500
2	4	8	0	40	33	0	110	60	60	19.87	0		0.015100
2	5	8	0	40	33	60	110	60	60	19.87	0		0.015100
2	3	4	1	0	33	23	54	33	37	2.65	0		0.007400
14	40	9	0	40	33	120	94	60	60	19.90	0		0.017600
14	39	1	0	0	125	27	45	35	52	2.85	0		0.009000
4	10	2	0	150	0	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	0	37	54	33	37	2.65	0		0.007400
4	14	10	0	0	0	74	48	30	34	3.98	0		0.013800
4	13	7	0	0	125	79	51	30	27	2.60	0		0.008500
4	11	3	0	0	125	106	21	27	31	1.34	0		0.011800
15	41	8	0	51	93	0	110	60	60	19.87	0		0.015100
15	42	8	0	51	93	60	110	60	60	19.87	0		0.015100
13	37	8	0	40	93	120	110	60	60	19.87	0		0.015100
13	38	8	0	150	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	161	60	0	45	35	52	2.85	0		0.009000
13	36	5	0	161	95	0	40	46	23	4.39	0		0.011900
9	26	8	0	134	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	161	141	0	51	30	27	2.60	0		0.008500
6	19	2	0	206	60	0	96	60	60	21.19	0		0.018400
6	20	3	0	161	95	23	21	27	31	1.34	0		0.011800
5	16	9	0	206	60	60	94	60	60	19.90	0		0.017600
5	17	9	0	206	60	120	94	60	60	19.90	0		0.017600
5	18	10	0	161	141	27	48	30	34	3.98	0		0.013800
5	15	7	0	161	141	61	51	30	27	2.60	0		0.008500


