Name:				31_Manual_n50_m400_bt10_1_1444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.46
Calculation_Time:		16.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		7 1 17 21 5 13 3 16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
16	126	10	0	0	54	64	35	55	55	1.65	0		0.004300
16	122	4	0	0	0	70	49	54	35	3.49	0		0.006600
16	120	2	1	0	109	64	27	60	49	4.30	0		0.013300
16	121	2	1	0	0	105	27	60	49	4.30	0		0.013300
16	124	7	1	0	54	119	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	105	29	27	56	4.40	0		0.028100
16	119	1	1	0	136	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	109	113	25	28	27	2.33	0		0.016600
3	25	10	0	60	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	60	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	53	27	55	35	55	55	1.65	0		0.004300
3	22	2	0	53	27	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	116	21	27	54	2.27	0		0.020100
3	23	9	0	0	107	140	22	28	29	4.23	0		0.034300
3	24	9	0	0	54	148	22	28	29	4.23	0		0.034300
13	95	4	0	60	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	60	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	60	110	70	53	41	29	2.22	0		0.005100
13	101	7	0	60	110	99	53	41	29	2.22	0		0.005100
13	102	8	0	28	109	113	29	27	56	4.40	0		0.028100
13	98	6	0	53	87	55	44	20	27	3.49	0		0.019800
13	99	6	0	53	87	82	44	20	27	3.49	0		0.019800
13	97	5	0	53	27	159	25	28	27	2.33	0		0.016600
13	93	3	1	53	87	109	21	29	31	1.95	0		0.016000
13	94	3	1	53	87	140	21	29	31	1.95	0		0.016000
13	103	9	0	53	55	159	22	28	29	4.23	0		0.034300
5	39	4	0	60	110	128	49	54	35	3.49	0		0.006600
5	40	4	0	95	0	0	49	54	35	3.49	0		0.006600
5	41	4	0	95	0	35	49	54	35	3.49	0		0.006600
5	34	2	1	88	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	88	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	80	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	144	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	144	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	88	27	119	29	27	56	4.40	0		0.028100
5	32	1	0	95	55	0	21	27	54	2.27	0		0.020100
5	33	1	0	95	54	54	21	27	54	2.27	0		0.020100
5	44	6	0	57	108	163	44	20	27	3.49	0		0.019800
5	42	5	0	57	128	163	25	28	27	2.33	0		0.016600
5	43	5	0	82	128	163	25	28	27	2.33	0		0.016600
5	37	3	0	95	54	108	21	29	31	1.95	0		0.016000
5	38	3	0	95	54	139	21	29	31	1.95	0		0.016000
21	169	10	0	144	82	0	35	55	55	1.65	0		0.004300
21	163	2	1	113	137	0	27	60	49	4.30	0		0.013300
21	164	2	1	113	137	49	27	60	49	4.30	0		0.013300
21	165	2	1	113	137	98	27	60	49	4.30	0		0.013300
21	166	2	1	173	137	0	27	60	49	4.30	0		0.013300
21	168	8	0	144	82	55	29	27	56	4.40	0		0.028100
21	167	3	0	113	137	147	21	29	31	1.95	0		0.016000
17	138	10	1	173	137	49	35	55	55	1.65	0		0.004300
17	139	10	1	173	137	104	35	55	55	1.65	0		0.004300
17	140	10	0	179	82	0	35	55	55	1.65	0		0.004300
17	127	2	1	144	109	55	27	60	49	4.30	0		0.013300
17	128	2	1	144	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	197	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	197	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	144	109	153	44	20	27	3.49	0		0.019800
17	134	6	0	173	82	55	44	20	27	3.49	0		0.019800
17	130	5	1	144	82	111	25	28	27	2.33	0		0.016600
17	131	5	1	144	82	138	25	28	27	2.33	0		0.016600
17	132	5	1	173	82	82	25	28	27	2.33	0		0.016600
17	129	3	1	173	82	109	21	29	31	1.95	0		0.016000
17	137	9	1	173	82	140	22	28	29	4.23	0		0.034300
1	12	10	0	197	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	197	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	217	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	217	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	217	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	217	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	217	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	197	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	197	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	197	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	197	55	127	29	27	56	4.40	0		0.028100
1	10	9	0	173	137	159	22	28	29	4.23	0		0.034300
1	11	9	0	195	136	159	22	28	29	4.23	0		0.034300
7	61	10	1	233	137	0	35	55	55	1.65	0		0.004300
7	54	2	1	228	136	55	27	60	49	4.30	0		0.013300
7	59	8	0	226	55	127	29	27	56	4.40	0		0.028100
7	53	1	0	228	136	104	21	27	54	2.27	0		0.020100
7	57	6	0	249	136	104	44	20	27	3.49	0		0.019800
7	58	6	0	249	136	131	44	20	27	3.49	0		0.019800
7	56	5	0	228	136	158	25	28	27	2.33	0		0.016600
7	55	3	0	250	0	0	21	29	31	1.95	0		0.016000
7	60	9	1	250	29	0	22	28	29	4.23	0		0.034300


