Name:				115_Manual_n200_m400_bt10_5_1156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.17
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		22 14 10 11 2 15 3 13 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	9	4	0	0	0	0	40	35	51	2.31	1		0.001600
6	10	4	0	0	35	0	40	35	51	2.31	1		0.001600
5	6	2	0	0	70	0	80	60	60	13.34	0		0.013900
5	8	10	0	0	70	60	72	60	60	7.85	0		0.009100
5	7	7	0	0	130	0	59	20	39	1.04	1		0.000900
13	22	8	0	0	70	120	77	60	60	2.53	0		0.002700
13	23	10	0	40	0	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	150	0	59	20	39	1.04	1		0.000900
3	3	1	0	80	70	0	116	60	60	15.62	0		0.011200
3	4	3	0	40	0	60	96	60	60	8.32	0		0.007200
15	25	1	0	40	0	120	116	60	60	15.62	0		0.011200
15	26	4	0	0	130	39	40	35	51	2.31	1		0.001600
2	2	5	0	80	70	60	118	60	60	12.75	0		0.009000
11	18	1	0	77	60	120	116	60	60	15.62	0		0.011200
11	19	4	0	0	130	90	40	35	51	2.31	1		0.001600
10	17	10	0	156	0	0	72	60	60	7.85	0		0.009100
10	16	9	1	59	130	0	32	50	57	4.90	0		0.015300
10	15	6	0	59	130	57	31	23	60	4.88	0		0.034200
10	14	4	0	109	130	0	40	35	51	2.31	1		0.001600
14	24	2	0	156	0	60	80	60	60	13.34	0		0.013900
22	39	5	1	236	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	156	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	236	0	60	72	60	60	7.85	0		0.009100
22	38	4	0	109	130	51	40	35	51	2.31	1		0.001600


