Name:				58_Manual_n100_m300_bt100_3_1336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.38
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 3 7 12 9 16 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
14	41	16	0	0	0	120	74	60	60	11.55	0		0.013000
14	40	14	0	110	0	0	70	60	60	3.18	0		0.003800
14	44	83	0	39	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	39	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	39	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	0	60	88	21	60	28	3.95	0		0.015700
16	50	2	0	110	60	0	91	60	60	11.19	0		0.010200
16	51	76	0	39	120	89	51	26	58	2.58	0		0.009700
9	24	4	0	60	60	60	106	60	60	6.17	0		0.004900
9	25	37	0	90	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	90	120	33	56	42	30	1.77	1		0.000800
12	36	5	0	60	60	120	105	60	60	1.16	0		0.000900
12	37	11	0	110	0	60	43	39	39	3.05	0		0.009100
7	21	60	0	150	120	0	46	51	47	4.66	0		0.009900
7	20	59	0	110	39	60	37	20	39	1.18	0		0.008000
7	19	41	0	90	120	63	40	29	36	4.28	1		0.003700
3	11	4	0	180	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	153	0	60	91	60	60	11.19	0		0.010200
3	12	20	0	110	0	99	33	59	29	3.55	0		0.009100
2	7	16	0	165	0	120	74	60	60	11.55	0		0.013000
2	8	84	0	146	120	47	54	51	39	2.06	0		0.003700
2	6	15	0	146	120	86	28	34	54	3.92	0		0.020600
2	5	9	0	166	60	60	38	42	30	1.34	0		0.004200
2	9	90	0	204	60	0	89	60	60	8.39	1		0.001600


