Name:				55_Manual_n100_m300_bt10_5_1227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.61
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		21 20 15 13 2 5 6 7 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
8	21	4	0	0	0	60	110	60	60	6.56	0		0.005000
8	22	10	0	0	117	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	146	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	26	22	38	29	1.38	0		0.008300
6	17	9	1	22	88	0	48	59	45	4.45	0		0.007900
6	15	5	0	22	88	45	32	50	60	3.43	0		0.010700
6	16	5	0	22	88	105	32	50	60	3.43	0		0.010700
6	14	3	0	0	88	55	22	38	29	1.38	0		0.008300
5	12	4	0	81	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	81	120	0	48	59	45	4.45	0		0.007900
2	5	2	0	81	120	45	28	28	53	1.32	0		0.008400
2	4	1	0	81	148	45	35	24	45	1.82	0		0.010900
13	34	4	0	54	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	81	120	98	28	28	53	1.32	0		0.008400
13	35	10	1	81	148	90	22	29	26	2.20	0		0.017300
15	43	9	0	110	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	110	0	45	32	50	60	3.43	0		0.010700
15	40	2	0	109	120	45	28	28	53	1.32	0		0.008400
15	41	2	0	109	120	98	28	28	53	1.32	0		0.008400
20	52	4	0	54	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	158	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	140	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	110	0	105	28	28	53	1.32	0		0.008400
20	53	6	0	81	120	151	57	24	21	3.32	0		0.012100
21	59	4	0	142	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	191	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	138	120	45	30	60	44	1.70	0		0.004700
21	60	6	0	116	150	45	57	24	21	3.32	0		0.012100
21	57	3	1	116	150	66	22	38	29	1.38	0		0.008300
21	58	3	1	116	150	95	22	38	29	1.38	0		0.008300
21	63	10	0	138	120	89	22	29	26	2.20	0		0.017300


