Name:				31_Manual_n50_m400_bt10_1_1320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.63
Calculation_Time:		16.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		9 13 5 7 8 1 17 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	110	105	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	35	55	0	27	60	49	4.30	0		0.013300
19	148	3	1	0	27	82	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	84	21	29	31	1.95	0		0.016000
19	151	9	0	0	55	86	22	28	29	4.23	0		0.034300
19	152	9	1	0	0	109	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	35	35	55	55	1.65	0		0.004300
17	139	10	0	29	0	90	35	55	55	1.65	0		0.004300
17	140	10	1	35	55	49	35	55	55	1.65	0		0.004300
17	127	2	1	29	55	104	27	60	49	4.30	0		0.013300
17	128	2	1	35	82	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	1	29	0	145	53	41	29	2.22	0		0.005100
17	133	6	0	29	55	153	44	20	27	3.49	0		0.019800
17	134	6	0	35	90	49	44	20	27	3.49	0		0.019800
17	130	5	1	0	84	115	25	28	27	2.33	0		0.016600
17	131	5	0	0	82	142	25	28	27	2.33	0		0.016600
17	132	5	0	49	110	0	25	28	27	2.33	0		0.016600
17	129	3	0	49	138	0	21	29	31	1.95	0		0.016000
17	137	9	0	49	110	27	22	28	29	4.23	0		0.034300
1	12	10	1	70	138	0	35	55	55	1.65	0		0.004300
1	13	10	1	70	138	55	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	70	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	70	138	110	27	60	49	4.30	0		0.013300
