Name:				81_Manual_n150_m300_bt10_1_1335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.19
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		4 16 7 9 3 8 15 17 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	46	45	52	4.15	0		0.010000
1	3	10	0	0	45	0	32	60	50	1.15	0		0.003000
1	2	8	0	0	105	0	118	60	60	13.87	1		0.002000
10	20	8	0	0	105	60	118	60	60	13.87	1		0.002000
17	29	9	0	32	45	0	52	55	41	2.62	0		0.004600
15	26	2	0	84	0	0	112	60	60	12.53	0		0.009300
8	14	2	0	84	0	60	112	60	60	12.53	0		0.009300
8	16	7	0	84	0	120	68	60	60	21.61	0		0.026500
8	15	3	1	84	60	0	28	56	32	4.25	0		0.013500
3	6	8	0	0	105	120	118	60	60	13.87	1		0.002000
9	17	1	0	118	88	0	88	60	60	10.62	0		0.010100
9	19	7	0	118	88	60	68	60	60	21.61	0		0.026500
9	18	4	0	118	88	120	41	53	29	1.99	0		0.004600
7	12	1	0	196	0	0	88	60	60	10.62	0		0.010100
7	13	7	0	196	0	60	68	60	60	21.61	0		0.026500
16	27	2	0	152	0	120	112	60	60	12.53	0		0.009300
16	28	4	0	118	88	149	41	53	29	1.99	0		0.004600
4	9	5	0	206	88	0	90	60	60	12.73	0		0.011800
4	7	1	0	186	88	60	88	60	60	10.62	0		0.010100
4	8	2	0	159	88	120	112	60	60	12.53	0		0.009300


