Name:				3_Manual_n50_m100_bt10_3_1403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.50
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		7 3 8 17 15 16 4 9 14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	6	0	0	0	0	83	60	60	4.71	0		0.004700
14	28	5	0	0	60	0	118	60	60	11.06	0		0.007800
14	29	7	0	0	60	60	118	60	60	6.56	0		0.004600
14	27	4	0	0	0	60	64	60	60	1.69	0		0.002200
9	18	5	0	0	60	120	118	60	60	11.06	0		0.007800
9	19	9	0	0	120	0	31	37	30	2.64	0		0.011500
9	20	9	0	0	120	30	31	37	30	2.64	0		0.011500
9	17	2	1	0	120	60	42	36	20	3.46	0		0.011400
4	8	7	0	83	0	0	118	60	60	6.56	0		0.004600
8	16	9	0	0	120	80	31	37	30	2.64	0		0.011500
4	6	3	0	36	120	0	42	29	41	2.33	0		0.009500
16	34	5	0	64	0	60	118	60	60	11.06	0		0.007800
16	33	2	0	36	120	41	42	36	20	3.46	0		0.011400
15	31	7	0	64	0	120	118	60	60	6.56	0		0.004600
15	30	1	0	78	120	0	48	53	24	1.19	0		0.002300
15	32	9	0	78	120	24	31	37	30	2.64	0		0.011500
17	35	4	0	118	60	0	64	60	60	1.69	0		0.002200
8	15	1	0	118	60	60	48	53	24	1.19	0		0.002300
4	7	4	0	201	0	0	64	60	60	1.69	0		0.002200
3	3	5	0	182	60	0	118	60	60	11.06	0		0.007800
3	4	6	0	182	0	60	83	60	60	4.71	0		0.004700
3	5	8	0	78	120	54	26	24	49	3.69	0		0.029600
7	13	4	0	182	0	120	64	60	60	1.69	0		0.002200
7	14	5	0	166	60	60	118	60	60	11.06	0		0.007800


