Name:				60_Manual_n100_m300_bt100_5_1111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.04
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		7 18 15 3 11 9 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	32	25	0	0	0	0	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	0	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	0	141	0	44	31	37	3.43	0		0.012600
5	9	33	0	0	0	60	70	60	60	11.69	0		0.013900
5	10	74	0	0	95	34	49	35	57	4.07	0		0.011900
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	57	48	34	42	1.54	0		0.004700
9	22	4	1	0	141	37	30	37	42	2.04	0		0.009200
9	26	80	0	49	60	0	98	60	60	12.91	1		0.002200
9	25	65	0	49	60	60	60	60	60	1.96	1		0.000500
11	28	31	0	113	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	85	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	141	79	39	32	56	2.22	0		0.008900
3	4	2	0	147	60	0	118	60	60	9.15	0		0.006500
3	6	84	0	44	141	0	58	25	55	2.95	0		0.010200
3	5	14	1	44	141	55	28	41	59	4.78	0		0.020800
15	42	51	0	147	60	60	117	60	60	2.17	0		0.001500
15	41	6	0	102	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	102	120	60	22	58	44	4.10	0		0.016100
18	47	7	1	160	120	0	37	57	31	1.63	0		0.003900
18	50	68	0	163	0	60	47	60	21	3.61	0		0.006400
18	51	100	1	102	120	104	26	47	38	4.21	0		0.017200
18	49	37	1	102	120	142	27	53	22	4.79	0		0.016700
18	48	10	0	85	0	120	88	60	60	7.84	1		0.001500
7	17	36	0	147	60	120	76	60	60	3.40	0		0.003700
7	16	33	0	210	0	0	70	60	60	11.69	0		0.013900
7	19	97	0	210	0	60	67	60	60	5.29	0		0.006600
7	15	11	0	210	0	120	53	56	43	2.25	0		0.003800
7	18	54	0	160	120	31	26	34	38	2.11	0		0.011900


