Name:				53_Manual_n100_m300_bt10_3_1482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.20
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		5 8 2 9 19 13 15 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	28	6	0	0	0	0	31	30	60	3.53	0		0.019000
10	27	5	0	0	30	0	40	46	23	4.39	0		0.011900
10	29	7	0	0	76	0	51	30	27	2.60	0		0.008500
4	10	2	0	0	106	0	96	60	60	21.19	0		0.018400
4	12	4	0	0	106	60	54	33	37	2.65	0		0.007400
4	14	10	0	0	30	23	48	30	34	3.98	0		0.013800
4	13	7	0	0	76	27	51	30	27	2.60	0		0.008500
4	11	3	0	0	76	54	21	27	31	1.34	0		0.011800
15	41	8	0	48	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	48	0	60	110	60	60	19.87	0		0.015100
13	37	8	0	48	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	96	106	0	110	60	60	19.87	0		0.015100
13	35	1	1	54	106	60	45	35	52	2.85	0		0.009000
13	36	5	1	0	106	97	40	46	23	4.39	0		0.011900
19	50	2	0	89	106	60	96	60	60	21.19	0		0.018400
19	53	9	0	89	106	120	94	60	60	19.90	0		0.017600
19	51	5	0	158	0	0	40	46	23	4.39	0		0.011900
19	52	5	0	158	46	0	40	46	23	4.39	0		0.011900
9	26	8	0	198	0	0	110	60	60	19.87	0		0.015100
9	25	7	1	158	0	23	51	30	27	2.60	0		0.008500
2	4	8	0	185	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	158	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	198	60	0	54	33	37	2.65	0		0.007400
8	24	6	0	198	60	37	31	30	60	3.53	0		0.019000
8	23	5	0	206	106	0	40	46	23	4.39	0		0.011900
8	22	3	0	185	106	60	21	27	31	1.34	0		0.011800
5	16	9	1	252	60	0	94	60	60	19.90	0		0.017600
5	17	9	1	252	60	60	94	60	60	19.90	0		0.017600
5	18	10	1	206	106	23	48	30	34	3.98	0		0.013800
5	15	7	1	206	106	57	51	30	27	2.60	0		0.008500


