Name:				31_Manual_n50_m400_bt10_1_1024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.25
Calculation_Time:		16.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		1 9 7 14 11 16 5 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
3	25	10	1	35	82	0	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	29	35	55	55	1.65	0		0.004300
3	27	10	0	27	0	84	35	55	55	1.65	0		0.004300
3	22	2	0	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	120	109	21	27	54	2.27	0		0.020100
3	23	9	0	0	85	133	22	28	29	4.23	0		0.034300
3	24	9	0	25	120	82	22	28	29	4.23	0		0.034300
5	39	4	0	47	117	0	49	54	35	3.49	0		0.006600
5	40	4	0	47	117	35	49	54	35	3.49	0		0.006600
5	41	4	0	47	117	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	82	55	27	60	49	4.30	0		0.013300
5	35	2	1	22	85	104	27	60	49	4.30	0		0.013300
5	36	2	1	47	117	105	27	60	49	4.30	0		0.013300
5	45	7	0	88	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	70	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	47	144	105	29	27	56	4.40	0		0.028100
5	32	1	0	25	120	111	21	27	54	2.27	0		0.020100
5	33	1	0	70	0	58	21	27	54	2.27	0		0.020100
5	44	6	0	22	85	153	44	20	27	3.49	0		0.019800
5	42	5	0	0	120	163	25	28	27	2.33	0		0.016600
5	43	5	1	47	117	154	25	28	27	2.33	0		0.016600
5	37	3	0	70	41	29	21	29	31	1.95	0		0.016000
5	38	3	0	70	41	60	21	29	31	1.95	0		0.016000
16	126	10	1	91	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	146	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	91	41	55	27	60	49	4.30	0		0.013300
16	121	2	1	91	41	104	27	60	49	4.30	0		0.013300
16	124	7	0	146	54	0	53	41	29	2.22	0		0.005100
16	125	8	0	91	0	58	29	27	56	4.40	0		0.028100
16	119	1	0	70	41	91	21	27	54	2.27	0		0.020100
16	123	5	0	47	144	161	25	28	27	2.33	0		0.016600
11	85	10	0	107	95	0	35	55	55	1.65	0		0.004300
11	81	2	0	107	95	55	27	60	49	4.30	0		0.013300
11	82	2	0	107	95	104	27	60	49	4.30	0		0.013300
11	79	1	0	76	144	105	21	27	54	2.27	0		0.020100
11	80	1	1	96	150	0	21	27	54	2.27	0		0.020100
11	84	5	1	75	117	154	25	28	27	2.33	0		0.016600
11	83	3	0	76	144	159	21	29	31	1.95	0		0.016000
14	111	10	0	142	95	0	35	55	55	1.65	0		0.004300
14	109	4	0	134	95	55	49	54	35	3.49	0		0.006600
14	104	2	0	134	95	90	27	60	49	4.30	0		0.013300
14	105	2	0	134	95	139	27	60	49	4.30	0		0.013300
14	106	3	0	107	95	153	21	29	31	1.95	0		0.016000
14	107	3	0	107	124	153	21	29	31	1.95	0		0.016000
14	108	3	1	134	150	0	21	29	31	1.95	0		0.016000
14	110	9	1	134	150	31	22	28	29	4.23	0		0.034300
7	61	10	1	146	0	35	35	55	55	1.65	0		0.004300
7	54	2	1	146	0	90	27	60	49	4.30	0		0.013300
7	59	8	0	161	95	90	29	27	56	4.40	0		0.028100
7	53	1	0	161	122	90	21	27	54	2.27	0		0.020100
7	57	6	0	146	0	139	44	20	27	3.49	0		0.019800
7	58	6	0	163	150	0	44	20	27	3.49	0		0.019800
7	56	5	0	161	122	144	25	28	27	2.33	0		0.016600
7	55	3	1	161	95	146	21	29	31	1.95	0		0.016000
7	60	9	1	163	150	27	22	28	29	4.23	0		0.034300
9	68	4	0	190	95	0	49	54	35	3.49	0		0.006600
9	69	4	0	190	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	190	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	190	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	190	95	140	53	41	29	2.22	0		0.005100
9	74	7	0	199	54	0	53	41	29	2.22	0		0.005100
9	72	6	0	199	54	29	44	20	27	3.49	0		0.019800
1	12	10	1	206	0	0	35	55	55	1.65	0		0.004300
1	13	10	1	206	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	252	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	243	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	243	108	35	49	54	35	3.49	0		0.006600
1	6	4	0	243	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	243	108	105	49	54	35	3.49	0		0.006600
1	1	2	1	206	0	110	27	60	49	4.30	0		0.013300
1	2	2	0	243	95	140	27	60	49	4.30	0		0.013300
1	8	7	0	252	54	35	53	41	29	2.22	0		0.005100
1	9	8	0	252	54	64	29	27	56	4.40	0		0.028100
1	10	9	1	162	150	56	22	28	29	4.23	0		0.034300
1	11	9	1	162	150	85	22	28	29	4.23	0		0.034300


