Name:				62_Manual_n100_m400_bt10_2_1146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.82
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		19 5 4 11 22 17 8 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
16	51	1	0	61	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	49	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	49	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	39	27	60	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	1	0	60	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	106	39	28	34	3.74	1		0.003400
8	22	9	0	49	120	71	50	42	38	2.28	0		0.005400
8	19	8	1	39	27	110	26	43	50	2.73	0		0.012200
8	20	8	0	49	120	109	26	43	50	2.73	0		0.012200
8	21	8	1	59	0	60	26	43	50	2.73	0		0.012200
8	18	4	0	61	60	60	58	31	60	2.18	1		0.001200
17	60	9	0	99	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	99	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	99	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	61	60	120	58	31	60	2.18	1		0.001200
17	62	10	0	75	120	109	39	28	34	3.74	1		0.003400
22	81	1	0	102	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	119	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	119	42	60	50	42	38	2.28	0		0.005400
22	82	2	0	119	0	98	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	128	27	59	34	4.22	0		0.013300
22	83	4	0	119	48	98	58	31	60	2.18	1		0.001200
22	87	10	0	75	120	143	39	28	34	3.74	1		0.003400
11	33	9	0	119	0	131	50	42	38	2.28	0		0.005400
11	34	9	0	149	120	0	50	42	38	2.28	0		0.005400
11	29	2	0	149	120	38	43	48	33	3.15	0		0.007600
11	32	7	1	61	91	60	27	59	34	4.22	0		0.013300
11	30	3	0	75	148	109	40	21	56	1.42	0		0.008400
11	31	4	1	177	0	60	58	31	60	2.18	1		0.001200
4	6	1	0	199	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	149	120	71	50	42	38	2.28	0		0.005400
4	7	8	1	114	120	109	26	43	50	2.73	0		0.012200
4	8	8	1	120	84	60	26	43	50	2.73	0		0.012200
4	9	8	1	119	79	110	26	43	50	2.73	0		0.012200
4	10	8	0	157	120	109	26	43	50	2.73	0		0.012200
5	13	6	0	199	60	60	61	60	60	14.94	0		0.020400
5	14	9	0	199	120	0	50	42	38	2.28	0		0.005400
5	12	4	1	177	0	120	58	31	60	2.18	1		0.001200
19	70	1	0	208	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	199	120	38	50	42	38	2.28	0		0.005400
19	71	8	0	199	120	76	26	43	50	2.73	0		0.012200
19	73	10	1	199	120	126	39	28	34	3.74	1		0.003400


