Name:				93_Manual_n150_m400_bt10_3_1021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.21
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		8 4 19 9 12 21 16 10 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
15	38	6	0	0	107	0	53	39	58	4.61	0		0.011100
15	36	2	0	0	146	0	41	26	35	4.74	1		0.004400
15	37	2	1	0	0	25	41	26	35	4.74	1		0.004400
10	24	3	1	0	107	58	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	60	97	60	60	12.40	1		0.002100
16	42	10	0	60	107	0	59	54	45	3	0		0.004700
16	40	9	0	0	47	120	113	60	60	2.24	1		0.000300
16	41	9	0	97	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	146	35	41	26	35	4.74	1		0.004400
21	57	10	0	60	107	45	59	54	45	3	0		0.004700
21	55	6	0	60	107	90	53	39	58	4.61	0		0.011100
21	56	7	1	60	107	148	31	55	42	2.26	0		0.006600
21	54	5	0	119	60	0	22	35	56	3.20	0		0.020800
21	53	2	0	119	95	0	41	26	35	4.74	1		0.004400
12	29	3	1	119	121	0	39	60	51	3.07	0		0.006600
12	30	8	0	119	121	51	51	23	28	3.85	0		0.016400
12	31	9	0	160	60	0	113	60	60	2.24	1		0.000300
12	32	9	0	119	0	60	113	60	60	2.24	1		0.000300
9	22	6	0	179	121	0	53	39	58	4.61	0		0.011100
9	23	7	1	170	120	58	31	55	42	2.26	0		0.006600
9	19	1	1	119	121	79	30	47	25	3.98	0		0.014100
9	20	2	0	119	121	104	41	26	35	4.74	1		0.004400
9	21	2	0	119	121	139	41	26	35	4.74	1		0.004400
19	51	10	0	232	0	0	59	54	45	3	0		0.004700
19	50	6	0	170	120	100	53	39	58	4.61	0		0.011100
19	48	1	0	170	120	158	30	47	25	3.98	0		0.014100
19	49	2	0	232	120	0	41	26	35	4.74	1		0.004400
4	6	1	0	232	0	45	30	47	25	3.98	0		0.014100
4	7	4	0	160	60	60	97	60	60	12.40	1		0.002100
8	16	6	1	273	54	0	53	39	58	4.61	0		0.011100
8	15	3	0	273	107	0	39	60	51	3.07	0		0.006600
8	17	7	0	232	0	70	31	55	42	2.26	0		0.006600
8	18	9	0	160	60	120	113	60	60	2.24	1		0.000300
8	14	2	0	232	146	0	41	26	35	4.74	1		0.004400


