Name:				55_Manual_n100_m300_bt10_5_1122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.67
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		13 8 20 7 21 6 3 10 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	35	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	0	136	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	112	21	22	29	26	2.20	0		0.017300
3	6	2	0	0	136	53	28	28	53	1.32	0		0.008400
3	7	6	0	0	88	45	57	24	21	3.32	0		0.012100
3	8	10	1	0	112	47	22	29	26	2.20	0		0.017300
6	17	9	0	57	112	0	48	59	45	4.45	0		0.007900
6	15	5	0	57	60	45	32	50	60	3.43	0		0.010700
6	16	5	0	57	110	45	32	50	60	3.43	0		0.010700
6	14	3	1	0	112	73	22	38	29	1.38	0		0.008300
21	59	4	0	105	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	89	60	60	91	60	60	2.65	0		0.002400
21	62	8	0	57	60	105	30	60	44	1.70	0		0.004700
21	60	6	1	57	60	149	57	24	21	3.32	0		0.012100
21	57	3	0	57	120	105	22	38	29	1.38	0		0.008300
21	58	3	0	57	120	134	22	38	29	1.38	0		0.008300
21	63	10	0	57	120	163	22	29	26	2.20	0		0.017300
7	20	4	0	89	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	105	120	0	28	28	53	1.32	0		0.008400
7	19	3	1	105	148	0	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	120	91	60	60	2.65	0		0.002400
20	56	9	1	143	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	105	120	53	28	28	53	1.32	0		0.008400
20	53	6	0	133	120	45	57	24	21	3.32	0		0.012100
8	21	4	1	215	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	133	120	66	22	29	26	2.20	0		0.017300
13	34	4	1	215	60	60	110	60	60	6.56	0		0.005000
13	33	2	0	215	60	120	28	28	53	1.32	0		0.008400
13	35	10	0	201	0	60	22	29	26	2.20	0		0.017300


