Name:				58_Manual_n100_m300_bt100_3_1361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.90
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		3 14 7 12 11 15 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
16	50	2	0	28	111	0	91	60	60	11.19	0		0.010200
16	51	76	1	0	60	69	51	26	58	2.58	0		0.009700
15	46	3	0	28	111	60	85	60	60	13.81	0		0.013500
15	47	6	0	28	111	120	52	35	43	2.28	0		0.006300
15	48	11	0	54	60	0	43	39	39	3.05	0		0.009100
15	49	97	1	0	60	127	35	34	20	2.45	0		0.010300
11	31	75	0	89	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	89	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	89	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	38	60	39	38	38	46	2.71	0		0.009400
11	35	100	1	28	146	120	21	60	28	3.95	0		0.015700
11	30	73	0	38	60	85	39	23	26	3.69	0		0.020600
11	34	78	0	0	0	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	24	120	23	39	51	4.30	1		0.004800
12	36	5	0	119	111	0	105	60	60	1.16	0		0.000900
12	37	11	0	97	60	0	43	39	39	3.05	0		0.009100
7	21	60	0	77	60	39	46	51	47	4.66	0		0.009900
7	20	59	0	77	60	86	37	20	39	1.18	0		0.008000
7	19	41	0	77	80	86	40	29	36	4.28	1		0.003700
14	41	16	0	113	111	60	74	60	60	11.55	0		0.013000
14	40	14	0	113	111	120	70	60	60	3.18	0		0.003800
14	44	83	0	140	60	0	44	46	27	1.45	0		0.003600
14	43	81	0	140	60	27	40	39	32	3.02	0		0.009700
14	42	56	0	140	60	59	47	31	30	2.51	0		0.008600
14	45	100	1	140	60	89	21	60	28	3.95	0		0.015700
3	11	4	0	199	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	199	0	60	91	60	60	11.19	0		0.010200
3	12	20	0	187	111	60	33	59	29	3.55	0		0.009100


