Name:				99_Manual_n150_m400_bt100_4_1433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.42
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		14 3 4 5 15 11 7 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
10	26	20	0	0	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	0	120	53	53	59	3.48	0		0.006200
10	31	91	0	0	53	120	53	49	52	4.06	0		0.007800
10	28	60	0	38	120	0	40	39	26	4.74	0		0.015200
10	30	87	0	0	120	77	26	41	28	2.42	0		0.011300
7	15	17	0	64	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	38	120	26	40	39	26	4.74	0		0.015200
7	17	61	0	77	0	0	26	59	20	2.17	0		0.007100
7	18	61	0	77	0	20	26	59	20	2.17	0		0.007100
7	19	66	0	0	102	120	39	21	54	4.02	1		0.004900
11	33	53	1	78	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	77	0	40	33	52	47	4.72	0		0.013800
11	34	54	0	78	120	29	54	52	28	2.54	0		0.004500
11	35	93	0	77	0	87	37	26	38	4.68	0		0.024300
15	42	58	0	60	60	60	96	60	60	2.26	0		0.002000
15	44	97	1	77	26	87	22	42	49	2.62	0		0.014200
15	43	72	0	77	26	136	34	29	32	3.65	0		0.018500
5	13	90	0	53	55	120	114	60	60	2.36	0		0.001700
5	12	67	0	119	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	78	120	57	54	24	34	2.72	0		0.010500
4	10	78	0	174	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	137	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	174	60	60	105	60	60	10.44	1		0.001700
3	5	20	0	167	0	60	60	60	60	19.79	0		0.027500
3	6	23	0	132	120	59	42	29	49	2.58	0		0.010600
3	7	87	1	132	120	108	26	41	28	2.42	0		0.011300
14	38	24	0	167	0	120	68	60	60	12.23	0		0.015000
14	40	82	0	232	0	0	58	56	35	1.42	0		0.002200
14	39	68	0	132	120	136	26	27	23	3.29	0		0.023400
14	41	96	1	132	149	59	20	26	22	2.19	0		0.021000


