Name:				55_Manual_n100_m300_bt10_5_1370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.17
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		3 15 9 8 14 5 13 10 21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	0	148	45	57	24	21	3.32	0		0.012100
21	59	4	0	0	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	60	120	30	60	44	1.70	0		0.004700
21	60	6	0	0	148	66	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	87	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	116	22	38	29	1.38	0		0.008300
21	63	10	1	0	120	98	22	29	26	2.20	0		0.017300
10	26	4	0	110	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	120	124	28	28	53	1.32	0		0.008400
10	27	10	1	0	148	145	22	29	26	2.20	0		0.017300
13	34	4	0	91	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	29	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	29	120	98	22	29	26	2.20	0		0.017300
5	12	4	0	91	0	120	110	60	60	6.56	0		0.005000
5	13	9	1	59	120	0	48	59	45	4.45	0		0.007900
14	39	7	0	110	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	58	120	45	28	28	53	1.32	0		0.008400
14	36	1	0	57	148	45	35	24	45	1.82	0		0.010900
14	38	6	1	60	60	120	57	24	21	3.32	0		0.012100
8	21	4	0	110	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	57	148	90	22	29	26	2.20	0		0.017300
9	24	4	0	84	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	57	148	116	22	38	29	1.38	0		0.008300
15	43	9	1	118	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	95	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	58	120	98	28	28	53	1.32	0		0.008400
15	41	2	0	127	120	45	28	28	53	1.32	0		0.008400
3	6	2	0	127	120	98	28	28	53	1.32	0		0.008400
3	7	6	0	177	120	0	57	24	21	3.32	0		0.012100
3	8	10	1	127	148	45	22	29	26	2.20	0		0.017300


