Name:				31_Manual_n50_m400_bt10_1_1401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.49
Calculation_Time:		12.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		5 14 20 13 17 11 16 1 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	105	35	49	54	35	3.49	0		0.006600
1	5	4	0	27	105	70	49	54	35	3.49	0		0.006600
1	6	4	0	27	105	105	49	54	35	3.49	0		0.006600
1	7	4	0	27	105	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	78	27	60	49	4.30	0		0.013300
1	2	2	0	0	109	127	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	1	0	55	66	29	27	56	4.40	0		0.028100
1	10	9	0	0	55	122	22	28	29	4.23	0		0.034300
1	11	9	0	0	55	151	22	28	29	4.23	0		0.034300
16	126	10	1	35	0	29	35	55	55	1.65	0		0.004300
16	122	4	1	49	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	27	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	27	55	84	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	84	53	41	29	2.22	0		0.005100
16	125	8	1	22	55	133	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	66	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	113	25	28	27	2.33	0		0.016600
11	85	10	0	76	109	0	35	55	55	1.65	0		0.004300
11	81	2	0	76	109	55	27	60	49	4.30	0		0.013300
11	82	2	0	76	109	104	27	60	49	4.30	0		0.013300
11	79	1	1	29	84	35	21	27	54	2.27	0		0.020100
11	80	1	1	27	84	89	21	27	54	2.27	0		0.020100
11	84	5	0	35	0	140	25	28	27	2.33	0		0.016600
11	83	3	1	27	84	143	21	29	31	1.95	0		0.016000
17	138	10	0	90	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	90	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	88	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	103	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	103	82	0	27	60	49	4.30	0		0.013300
17	135	7	0	103	55	49	53	41	29	2.22	0		0.005100
17	136	7	0	103	55	78	53	41	29	2.22	0		0.005100
17	133	6	0	49	55	133	44	20	27	3.49	0		0.019800
17	134	6	0	49	55	160	44	20	27	3.49	0		0.019800
17	130	5	0	60	0	113	25	28	27	2.33	0		0.016600
17	131	5	0	60	0	140	25	28	27	2.33	0		0.016600
17	132	5	0	76	109	153	25	28	27	2.33	0		0.016600
17	129	3	1	56	82	35	21	29	31	1.95	0		0.016000
17	137	9	1	56	82	66	22	28	29	4.23	0		0.034300
13	95	4	0	103	55	107	49	54	35	3.49	0		0.006600
13	96	4	0	93	55	142	49	54	35	3.49	0		0.006600
13	100	7	0	111	109	0	53	41	29	2.22	0		0.005100
