Name:				73_Manual_n150_m200_bt10_3_1101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		217.39
Calculation_Time:		4.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		36
No_of_Items:			49
Customer_Sequence:		12 38 2 26 30 11 1 5 20 36 6 9 4 14 24 22 31 10 34 25 39 16 37 8 15 27 3 32 21 13 35 19 23 17 18 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	40	9	0	0	0	0	32	59	34	3.94	0		0.010400
18	28	9	0	0	59	0	32	59	34	3.94	0		0.010400
17	27	3	0	0	118	0	57	40	20	3.90	0		0.008600
23	33	7	0	0	118	20	33	26	46	3.66	0		0.021300
19	29	5	0	0	0	34	22	47	37	1.48	0		0.007200
35	46	6	0	0	47	34	39	25	58	2.97	0		0.015200
13	21	8	0	0	72	34	36	26	43	2.66	0		0.014200
21	31	2	0	39	0	0	113	60	60	1.36	0		0.001000
32	43	4	1	36	72	0	35	52	20	3.25	0		0.008900
3	3	4	1	36	72	20	35	52	20	3.25	0		0.008900
27	38	5	1	0	72	77	22	47	37	1.48	0		0.007200
15	24	9	1	57	118	0	32	59	34	3.94	0		0.010400
15	23	7	0	0	118	66	33	26	46	3.66	0		0.021300
8	14	10	0	88	60	0	57	49	30	2.17	0		0.003900
8	13	9	1	57	118	34	32	59	34	3.94	0		0.010400
37	49	6	0	57	118	68	39	25	58	2.97	0		0.015200
37	48	4	0	88	60	30	35	52	20	3.25	0		0.008900
16	26	10	0	116	118	0	57	49	30	2.17	0		0.003900
16	25	4	0	88	60	50	35	52	20	3.25	0		0.008900
39	52	9	0	116	112	30	32	59	34	3.94	0		0.010400
25	36	6	0	88	60	70	39	25	58	2.97	0		0.015200
34	45	2	0	39	0	60	113	60	60	1.36	0		0.001000
10	16	6	0	88	85	70	39	25	58	2.97	0		0.015200
31	42	1	0	39	0	120	99	60	60	2.61	0		0.002200
22	32	7	0	88	60	128	33	26	46	3.66	0		0.021300
24	34	2	0	152	0	0	113	60	60	1.36	0		0.001000
24	35	8	0	88	86	128	36	26	43	2.66	0		0.014200
14	22	1	0	152	0	60	99	60	60	2.61	0		0.002200
4	5	8	0	116	112	64	36	26	43	2.66	0		0.014200
4	6	8	0	116	138	64	36	26	43	2.66	0		0.014200
4	4	7	0	116	112	107	33	26	46	3.66	0		0.021300
9	15	6	0	116	138	107	39	25	58	2.97	0		0.015200
6	11	6	0	145	60	0	39	25	58	2.97	0		0.015200
6	10	5	1	145	85	0	22	47	37	1.48	0		0.007200
36	47	1	0	138	0	120	99	60	60	2.61	0		0.002200
20	30	2	0	192	60	0	113	60	60	1.36	0		0.001000
5	7	2	0	192	60	60	113	60	60	1.36	0		0.001000
5	9	10	0	173	120	0	57	49	30	2.17	0		0.003900
5	8	9	1	173	120	30	32	59	34	3.94	0		0.010400
1	1	5	1	173	152	30	22	47	37	1.48	0		0.007200
11	17	9	1	173	120	64	32	59	34	3.94	0		0.010400
30	41	3	0	173	120	98	57	40	20	3.90	0		0.008600
26	37	9	1	173	120	118	32	59	34	3.94	0		0.010400
2	2	6	0	232	120	0	39	25	58	2.97	0		0.015200
38	51	8	0	232	145	0	36	26	43	2.66	0		0.014200
38	50	4	1	173	120	152	35	52	20	3.25	0		0.008900
12	20	9	0	265	0	0	32	59	34	3.94	0		0.010400
12	19	7	0	232	145	43	33	26	46	3.66	0		0.021300
12	18	5	1	232	120	58	22	47	37	1.48	0		0.007200


