Name:				58_Manual_n100_m300_bt100_3_1460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.26
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		17 14 9 11 2 15 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	3	0	0	0	0	85	60	60	13.81	0		0.013500
6	18	65	0	0	60	0	22	48	32	4.58	0		0.021700
5	16	66	0	0	108	0	75	60	60	9.30	0		0.010300
5	14	11	0	0	0	60	43	39	39	3.05	0		0.009100
5	15	17	1	0	39	60	21	54	49	4.19	0		0.018500
15	46	3	0	0	108	60	85	60	60	13.81	0		0.013500
15	47	6	0	0	0	99	52	35	43	2.28	0		0.006300
15	48	11	0	0	108	120	43	39	39	3.05	0		0.009100
15	49	97	0	0	0	142	35	34	20	2.45	0		0.010300
2	7	16	0	85	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	43	108	120	54	51	39	2.06	0		0.003700
2	6	15	0	0	60	32	28	34	54	3.92	0		0.020600
2	5	9	0	0	108	159	38	42	30	1.34	0		0.004200
2	9	90	0	54	0	60	89	60	60	8.39	1		0.001600
11	31	75	0	97	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	97	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	97	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	28	60	0	38	38	46	2.71	0		0.009400
11	35	100	0	38	108	159	21	60	28	3.95	0		0.015700
11	30	73	1	0	60	86	39	23	26	3.69	0		0.020600
11	34	78	0	52	0	120	60	24	41	3.72	1		0.002600
11	29	38	0	0	60	112	23	39	51	4.30	1		0.004800
9	24	4	0	159	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	97	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	97	120	33	56	42	30	1.77	1		0.000800
14	41	16	0	143	0	60	74	60	60	11.55	0		0.013000
14	40	14	0	207	60	0	70	60	60	3.18	0		0.003800
14	44	83	0	157	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	157	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	153	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	153	120	89	21	60	28	3.95	0		0.015700
17	52	82	0	207	60	60	66	60	60	16.16	0		0.020400
17	53	90	0	143	0	120	89	60	60	8.39	1		0.001600


