Name:				31_Manual_n50_m400_bt10_1_1021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.24
Calculation_Time:		12.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			84
Customer_Sequence:		6 17 9 3 5 1 14 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	139	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	0	35	55	55	1.65	0		0.004300
16	126	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
3	27	10	0	0	55	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
3	25	10	0	0	55	110	35	55	55	1.65	0		0.004300
3	26	10	0	0	110	110	35	55	55	1.65	0		0.004300
14	111	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	55	0	35	55	55	1.65	0		0.004300
6	52	10	0	35	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	70	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	70	54	0	49	54	35	3.49	0		0.006600
5	39	4	0	70	108	0	49	54	35	3.49	0		0.006600
16	122	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	71	4	0	70	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	70	49	54	35	3.49	0		0.006600
14	109	4	0	70	54	70	49	54	35	3.49	0		0.006600
9	69	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	3	4	0	70	0	105	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	105	49	54	35	3.49	0		0.006600
1	5	4	0	70	108	105	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	140	49	54	35	3.49	0		0.006600
5	40	4	0	70	108	140	49	54	35	3.49	0		0.006600
9	68	4	0	119	0	0	49	54	35	3.49	0		0.006600
5	36	2	0	119	54	0	27	60	49	4.30	0		0.013300
1	2	2	0	35	110	55	27	60	49	4.30	0		0.013300
14	105	2	0	35	110	104	27	60	49	4.30	0		0.013300
14	104	2	0	119	114	0	27	60	49	4.30	0		0.013300
1	1	2	1	119	0	35	27	60	49	4.30	0		0.013300
17	127	2	1	119	27	35	27	60	49	4.30	0		0.013300
3	22	2	0	119	54	49	27	60	49	4.30	0		0.013300
16	121	2	0	119	114	49	27	60	49	4.30	0		0.013300
16	120	2	1	119	0	84	27	60	49	4.30	0		0.013300
5	34	2	1	119	27	84	27	60	49	4.30	0		0.013300
5	35	2	0	119	54	98	27	60	49	4.30	0		0.013300
17	128	2	0	119	114	98	27	60	49	4.30	0		0.013300
6	49	2	1	119	0	133	27	60	49	4.30	0		0.013300
1	8	7	0	146	54	0	53	41	29	2.22	0		0.005100
9	73	7	0	146	95	0	53	41	29	2.22	0		0.005100
5	45	7	0	146	54	29	53	41	29	2.22	0		0.005100
5	46	7	0	146	95	29	53	41	29	2.22	0		0.005100
9	74	7	0	146	54	58	53	41	29	2.22	0		0.005100
17	136	7	0	146	95	58	53	41	29	2.22	0		0.005100
8	66	7	0	146	54	87	53	41	29	2.22	0		0.005100
16	124	7	0	146	95	87	53	41	29	2.22	0		0.005100
6	50	7	0	146	54	116	53	41	29	2.22	0		0.005100
17	135	7	0	146	95	116	53	41	29	2.22	0		0.005100
5	47	8	0	119	27	133	29	27	56	4.40	0		0.028100
1	9	8	0	146	136	0	29	27	56	4.40	0		0.028100
16	125	8	0	146	136	56	29	27	56	4.40	0		0.028100
6	51	8	0	146	136	112	29	27	56	4.40	0		0.028100
16	119	1	0	148	27	133	21	27	54	2.27	0		0.020100
3	21	1	0	175	136	0	21	27	54	2.27	0		0.020100
6	48	1	0	175	136	54	21	27	54	2.27	0		0.020100
5	33	1	0	175	136	108	21	27	54	2.27	0		0.020100
5	32	1	0	179	0	0	21	27	54	2.27	0		0.020100
9	72	6	0	146	54	145	44	20	27	3.49	0		0.019800
17	133	6	0	146	74	145	44	20	27	3.49	0		0.019800
17	134	6	0	146	94	145	44	20	27	3.49	0		0.019800
8	65	6	1	35	0	55	44	20	27	3.49	0		0.019800
5	44	6	0	146	114	145	44	20	27	3.49	0		0.019800
17	131	5	0	175	136	162	25	28	27	2.33	0		0.016600
17	132	5	1	179	27	0	25	28	27	2.33	0		0.016600
5	43	5	1	179	27	27	25	28	27	2.33	0		0.016600
16	123	5	0	35	110	153	25	28	27	2.33	0		0.016600
17	130	5	0	179	0	54	25	28	27	2.33	0		0.016600
5	42	5	1	179	28	54	25	28	27	2.33	0		0.016600
14	108	3	0	179	0	81	21	29	31	1.95	0		0.016000
14	107	3	1	179	29	81	21	29	31	1.95	0		0.016000
14	106	3	0	179	0	112	21	29	31	1.95	0		0.016000
8	62	3	0	35	44	55	21	29	31	1.95	0		0.016000
5	38	3	1	179	29	112	21	29	31	1.95	0		0.016000
5	37	3	0	179	0	143	21	29	31	1.95	0		0.016000
17	129	3	1	179	29	143	21	29	31	1.95	0		0.016000
1	11	9	0	196	136	0	22	28	29	4.23	0		0.034300
3	23	9	0	196	136	29	22	28	29	4.23	0		0.034300
3	24	9	0	196	136	58	22	28	29	4.23	0		0.034300
1	10	9	0	196	136	87	22	28	29	4.23	0		0.034300
14	110	9	0	196	136	116	22	28	29	4.23	0		0.034300
17	137	9	0	199	54	0	22	28	29	4.23	0		0.034300


