Name:				31_Manual_n50_m400_bt10_1_1088
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.73
Calculation_Time:		15.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		9 14 7 1 3 17 20 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
4	30	10	0	49	0	29	35	55	55	1.65	0		0.004300
4	31	10	0	49	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	49	82	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	115	21	29	31	1.95	0		0.016000
20	161	10	0	93	82	0	35	55	55	1.65	0		0.004300
20	162	10	1	60	137	0	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	102	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	147	120	21	27	54	2.27	0		0.020100
20	159	5	0	0	109	146	25	28	27	2.33	0		0.016600
20	155	3	1	27	60	35	21	29	31	1.95	0		0.016000
20	160	9	1	27	81	35	22	28	29	4.23	0		0.034300
17	138	10	1	60	137	55	35	55	55	1.65	0		0.004300
17	139	10	1	60	137	110	35	55	55	1.65	0		0.004300
17	140	10	0	93	82	55	35	55	55	1.65	0		0.004300
17	127	2	1	56	55	29	27	60	49	4.30	0		0.013300
17	128	2	1	56	55	78	27	60	49	4.30	0		0.013300
17	135	7	1	93	82	110	53	41	29	2.22	0		0.005100
17	136	7	0	93	82	139	53	41	29	2.22	0		0.005100
17	133	6	0	56	55	127	44	20	27	3.49	0		0.019800
17	134	6	0	56	55	154	44	20	27	3.49	0		0.019800
17	130	5	1	27	55	66	25	28	27	2.33	0		0.016600
17	131	5	1	27	55	93	25	28	27	2.33	0		0.016600
17	132	5	1	27	55	120	25	28	27	2.33	0		0.016600
17	129	3	1	27	55	147	21	29	31	1.95	0		0.016000
17	137	9	0	102	54	0	22	28	29	4.23	0		0.034300
3	25	10	0	102	0	105	35	55	55	1.65	0		0.004300
3	26	10	1	115	137	0	35	55	55	1.65	0		0.004300
3	27	10	1	115	137	55	35	55	55	1.65	0		0.004300
3	22	2	1	115	135	110	27	60	49	4.30	0		0.013300
3	21	1	0	100	55	127	21	27	54	2.27	0		0.020100
3	23	9	0	102	0	160	22	28	29	4.23	0		0.034300
3	24	9	1	102	28	160	22	28	29	4.23	0		0.034300
1	12	10	0	146	54	0	35	55	55	1.65	0		0.004300
1	13	10	0	146	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	151	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	151	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	151	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	137	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	137	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	146	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	181	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	175	114	0	53	41	29	2.22	0		0.005100
1	9	8	0	175	114	29	29	27	56	4.40	0		0.028100
1	10	9	0	115	135	159	22	28	29	4.23	0		0.034300
1	11	9	0	137	135	159	22	28	29	4.23	0		0.034300
7	61	10	0	181	54	49	35	55	55	1.65	0		0.004300
7	54	2	0	181	54	104	27	60	49	4.30	0		0.013300
7	59	8	0	175	114	85	29	27	56	4.40	0		0.028100
7	53	1	0	200	0	0	21	27	54	2.27	0		0.020100
7	57	6	1	146	54	159	44	20	27	3.49	0		0.019800
7	58	6	1	181	54	153	44	20	27	3.49	0		0.019800
7	56	5	0	175	114	141	25	28	27	2.33	0		0.016600
7	55	3	1	200	27	0	21	29	31	1.95	0		0.016000
7	60	9	1	200	27	31	22	28	29	4.23	0		0.034300
14	111	10	0	228	114	0	35	55	55	1.65	0		0.004300
14	109	4	0	229	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	216	54	0	27	60	49	4.30	0		0.013300
14	105	2	0	216	49	49	27	60	49	4.30	0		0.013300
14	106	3	1	200	27	60	21	29	31	1.95	0		0.016000
14	107	3	1	200	27	91	21	29	31	1.95	0		0.016000
14	108	3	1	200	27	122	21	29	31	1.95	0		0.016000
14	110	9	1	200	0	54	22	28	29	4.23	0		0.034300
9	68	4	1	229	0	35	49	54	35	3.49	0		0.006600
9	69	4	1	229	0	70	49	54	35	3.49	0		0.006600
9	70	4	0	229	0	105	49	54	35	3.49	0		0.006600
9	71	4	0	229	0	140	49	54	35	3.49	0		0.006600
9	73	7	1	228	114	55	53	41	29	2.22	0		0.005100
9	74	7	0	228	114	84	53	41	29	2.22	0		0.005100
9	72	6	1	216	54	98	44	20	27	3.49	0		0.019800


