Name:				92_Manual_n150_m400_bt10_2_1027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.12
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		11 2 8 16 4 10 7 9 21 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
21	61	6	0	0	96	0	116	60	60	11.98	0		0.008600
21	59	2	0	0	60	31	44	27	60	3.89	0		0.016400
21	62	8	0	0	60	91	38	36	31	1.43	0		0.005200
21	58	1	0	0	60	122	28	26	36	4.29	0		0.029500
21	60	3	0	44	60	0	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	96	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	46	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	92	0	48	60	29	1.81	0		0.003100
9	35	10	0	116	92	29	48	60	29	1.81	0		0.003100
7	23	6	0	0	96	120	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	32	46	40	55	4.11	0		0.011200
7	24	7	0	116	40	32	57	46	32	1.66	0		0.003200
7	25	9	0	116	92	58	33	43	41	4.73	0		0.016700
10	36	7	0	116	40	64	57	46	32	1.66	0		0.003200
10	37	9	1	116	0	87	33	43	41	4.73	0		0.016700
4	14	6	0	164	92	0	116	60	60	11.98	0		0.008600
4	15	10	1	116	40	96	48	60	29	1.81	0		0.003100
4	12	1	0	116	92	99	28	26	36	4.29	0		0.029500
4	13	3	1	116	152	0	22	23	39	1.36	0		0.013400
16	48	6	0	164	92	60	116	60	60	11.98	0		0.008600
16	50	10	1	116	40	125	48	60	29	1.81	0		0.003100
16	49	9	1	116	0	128	33	43	41	4.73	0		0.016700
8	27	7	0	116	40	154	57	46	32	1.66	0		0.003200
8	28	7	0	176	0	0	57	46	32	1.66	0		0.003200
8	26	4	0	176	0	32	48	57	30	2.62	0		0.004800
8	29	8	0	173	0	62	38	36	31	1.43	0		0.005200
2	7	6	0	144	88	120	116	60	60	11.98	0		0.008600
2	8	10	0	233	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	233	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	173	0	93	28	26	36	4.29	0		0.029500
2	6	3	1	116	152	39	22	23	39	1.36	0		0.013400
11	39	10	0	224	0	58	48	60	29	1.81	0		0.003100
11	40	10	1	211	0	87	48	60	29	1.81	0		0.003100
11	38	2	0	176	60	0	44	27	60	3.89	0		0.016400


