Name:				116_Manual_n200_m400_bt100_1_1244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.70
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		21 6 10 9 1 17 19 3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	74	60	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	60	75	60	60	19.03	0		0.021100
17	35	8	0	74	60	120	68	60	60	3.77	0		0.004600
19	37	82	0	77	0	0	120	60	60	12.29	0		0.008500
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
1	2	24	0	60	0	60	117	60	60	16.93	0		0.012100
1	1	15	0	190	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	60	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	60	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	60	0	120	108	60	60	10.79	0		0.008300
10	21	91	0	95	120	0	58	25	44	4.86	0		0.016800
6	14	39	0	182	60	60	103	60	60	15.40	0		0.012500
21	40	41	0	153	120	0	49	34	29	3.52	1		0.002100
9	19	67	0	197	0	0	62	60	60	1.15	0		0.001500
10	22	94	0	177	0	60	63	60	60	6.54	0		0.008600
21	41	78	0	168	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	168	60	120	74	60	60	6.17	0		0.007000


