Name:				31_Manual_n50_m400_bt10_1_1119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.49
Calculation_Time:		19.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		11 13 1 6 17 14 5 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
20	161	10	0	0	0	104	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	27	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	35	55	0	49	54	35	3.49	0		0.006600
20	158	4	0	35	109	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	143	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	87	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	115	84	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	109	22	28	29	4.23	0		0.034300
5	39	4	0	35	55	35	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	41	4	0	25	55	105	49	54	35	3.49	0		0.006600
5	34	2	0	25	55	140	27	60	49	4.30	0		0.013300
5	35	2	0	35	109	35	27	60	49	4.30	0		0.013300
5	36	2	0	29	109	84	27	60	49	4.30	0		0.013300
5	45	7	1	0	0	159	53	41	29	2.22	0		0.005100
5	46	7	1	41	0	90	53	41	29	2.22	0		0.005100
5	47	8	0	41	0	119	29	27	56	4.40	0		0.028100
5	32	1	0	41	27	119	21	27	54	2.27	0		0.020100
5	33	1	0	62	109	35	21	27	54	2.27	0		0.020100
5	44	6	1	52	55	140	44	20	27	3.49	0		0.019800
5	42	5	1	56	109	89	25	28	27	2.33	0		0.016600
5	43	5	0	56	109	116	25	28	27	2.33	0		0.016600
5	37	3	0	56	109	143	21	29	31	1.95	0		0.016000
5	38	3	0	62	136	35	21	29	31	1.95	0		0.016000
14	111	10	0	82	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	84	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	84	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	84	55	35	27	60	49	4.30	0		0.013300
14	106	3	0	82	0	55	21	29	31	1.95	0		0.016000
14	107	3	1	82	29	55	21	29	31	1.95	0		0.016000
14	108	3	0	82	0	86	21	29	31	1.95	0		0.016000
14	110	9	0	62	27	119	22	28	29	4.23	0		0.034300
17	138	10	0	84	109	49	35	55	55	1.65	0		0.004300
17	139	10	1	84	55	84	35	55	55	1.65	0		0.004300
17	140	10	0	84	109	104	35	55	55	1.65	0		0.004300
17	127	2	1	74	55	139	27	60	49	4.30	0		0.013300
17	128	2	1	84	82	35	27	60	49	4.30	0		0.013300
17	135	7	1	84	109	159	53	41	29	2.22	0		0.005100
17	136	7	0	111	109	0	53	41	29	2.22	0		0.005100
17	133	6	0	111	150	0	44	20	27	3.49	0		0.019800
17	134	6	0	117	0	0	44	20	27	3.49	0		0.019800
17	130	5	0	62	27	148	25	28	27	2.33	0		0.016600
17	131	5	1	82	0	117	25	28	27	2.33	0		0.016600
17	132	5	1	82	0	144	25	28	27	2.33	0		0.016600
17	129	3	0	117	20	0	21	29	31	1.95	0		0.016000
17	137	9	0	117	20	31	22	28	29	4.23	0		0.034300
6	52	10	1	139	20	0	35	55	55	1.65	0		0.004300
6	49	2	1	139	20	55	27	60	49	4.30	0		0.013300
6	50	7	0	164	109	0	53	41	29	2.22	0		0.005100
6	51	8	0	139	20	104	29	27	56	4.40	0		0.028100
6	48	1	0	117	20	60	21	27	54	2.27	0		0.020100
1	12	10	1	164	109	29	35	55	55	1.65	0		0.004300
1	13	10	1	164	109	84	35	55	55	1.65	0		0.004300
1	3	4	0	199	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	194	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	194	47	35	49	54	35	3.49	0		0.006600
1	6	4	0	194	47	70	49	54	35	3.49	0		0.006600
1	7	4	0	194	47	105	49	54	35	3.49	0		0.006600
1	1	2	1	164	109	139	27	60	49	4.30	0		0.013300
1	2	2	0	194	47	140	27	60	49	4.30	0		0.013300
1	8	7	0	217	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	168	20	104	29	27	56	4.40	0		0.028100
1	10	9	0	139	20	160	22	28	29	4.23	0		0.034300
1	11	9	1	155	150	0	22	28	29	4.23	0		0.034300
13	95	4	0	243	54	0	49	54	35	3.49	0		0.006600
13	96	4	0	243	47	35	49	54	35	3.49	0		0.006600
13	100	7	0	243	47	70	53	41	29	2.22	0		0.005100
13	101	7	0	243	47	99	53	41	29	2.22	0		0.005100
13	102	8	0	243	47	128	29	27	56	4.40	0		0.028100
13	98	6	0	183	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	183	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	248	0	0	25	28	27	2.33	0		0.016600
13	93	3	1	183	150	54	21	29	31	1.95	0		0.016000
