Name:				116_Manual_n200_m400_bt100_1_1073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.52
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		21 1 11 7 3 2 9 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
21	41	78	0	0	60	120	88	60	60	10.53	0		0.010000
7	15	48	0	117	0	0	80	60	60	4.90	0		0.005100
11	24	15	0	116	0	60	77	60	60	13.72	0		0.014900
1	1	15	0	108	0	120	77	60	60	13.72	0		0.014900
3	9	33	0	117	60	0	75	60	60	19.03	0		0.021100
11	23	4	0	108	60	60	74	60	60	15.82	0		0.017800
21	42	90	0	88	60	120	74	60	60	6.17	0		0.007000
9	19	67	0	192	60	0	62	60	60	1.15	0		0.001500
11	25	75	0	182	60	60	59	56	45	1.59	0		0.002400
14	30	49	0	0	120	0	50	50	50	4.01	0		0.008000
13	27	2	0	0	120	50	57	38	56	2.71	0		0.006300
14	29	29	0	0	120	106	54	44	42	2.44	0		0.005100
3	10	43	0	57	120	0	30	48	59	3.39	0		0.011800
1	3	32	0	57	120	59	35	52	46	4.99	0		0.013700
14	31	74	0	0	120	148	33	52	34	1.69	0		0.004900
13	28	63	0	57	120	105	31	41	31	3.46	0		0.013600
1	4	79	0	54	120	136	32	31	37	3.99	0		0.020100
2	5	22	0	92	120	0	22	31	20	1.11	0		0.008200
7	16	51	0	114	120	0	35	50	31	1.96	1		0.001100
21	40	41	1	114	120	31	49	34	29	3.52	1		0.002100
2	7	55	0	149	120	0	58	40	20	3.97	1		0.001700


