Name:				43_Manual_n100_m200_bt10_3_1264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.72
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		7 16 9 17 3 12 4 18 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	2	0	0	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	60	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	103	0	37	31	55	4.74	0		0.020700
8	19	6	0	0	134	0	33	34	33	2.14	0		0.009600
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	60	106	41	43	53	3.22	0		0.009100
10	28	9	0	37	103	0	49	51	60	4.63	1		0.001900
18	42	5	0	86	60	0	89	60	60	16.63	0		0.015600
18	41	4	0	41	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	86	60	60	71	60	60	21.95	1		0.005200
4	4	1	0	89	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	89	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	86	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	86	60	120	49	51	60	4.63	1		0.001900
12	31	3	0	89	0	120	59	30	47	4.25	0		0.012000
3	3	8	0	127	120	0	57	49	53	4.70	0		0.008400
17	39	1	0	175	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	175	60	60	67	60	60	21.36	0		0.026600
9	22	7	0	127	120	53	41	43	53	3.22	0		0.009100
9	23	7	0	127	120	106	41	43	53	3.22	0		0.009100
9	21	4	0	148	0	120	37	31	55	4.74	0		0.020700
16	36	1	0	192	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	175	60	120	57	49	53	4.70	0		0.008400
16	37	4	0	184	120	0	37	31	55	4.74	0		0.020700
7	14	1	0	185	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	221	120	0	57	49	53	4.70	0		0.008400
7	16	9	0	221	120	53	49	51	60	4.63	1		0.001900


