Name:				31_Manual_n50_m400_bt10_1_1174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.89
Calculation_Time:		17.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		6 16 17 3 20 8 1 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	1	0	109	115	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	82	27	44	20	27	3.49	0		0.019800
13	97	5	1	0	147	120	25	28	27	2.33	0		0.016600
13	93	3	1	0	147	147	21	29	31	1.95	0		0.016000
13	94	3	1	27	60	35	21	29	31	1.95	0		0.016000
13	103	9	1	27	60	66	22	28	29	4.23	0		0.034300
1	12	10	0	93	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	56	54	29	27	60	49	4.30	0		0.013300
1	2	2	1	55	54	78	27	60	49	4.30	0		0.013300
1	8	7	0	49	0	157	53	41	29	2.22	0		0.005100
1	9	8	1	27	60	95	29	27	56	4.40	0		0.028100
1	10	9	1	27	60	151	22	28	29	4.23	0		0.034300
1	11	9	1	49	82	54	22	28	29	4.23	0		0.034300
8	67	10	1	55	54	127	35	55	55	1.65	0		0.004300
8	63	4	0	128	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	128	82	35	49	54	35	3.49	0		0.006600
8	66	7	0	128	82	70	53	41	29	2.22	0		0.005100
8	65	6	0	60	137	55	44	20	27	3.49	0		0.019800
8	62	3	1	60	137	82	21	29	31	1.95	0		0.016000
20	161	10	1	115	137	0	35	55	55	1.65	0		0.004300
20	162	10	1	104	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	128	82	99	49	54	35	3.49	0		0.006600
20	157	4	0	128	82	134	49	54	35	3.49	0		0.006600
20	158	4	0	151	0	0	49	54	35	3.49	0		0.006600
20	154	1	0	60	137	113	21	27	54	2.27	0		0.020100
20	159	5	0	104	136	110	25	28	27	2.33	0		0.016600
20	155	3	0	104	136	137	21	29	31	1.95	0		0.016000
20	160	9	0	116	54	0	22	28	29	4.23	0		0.034300
3	25	10	0	151	0	35	35	55	55	1.65	0		0.004300
3	26	10	0	151	0	90	35	55	55	1.65	0		0.004300
3	27	10	1	170	136	0	35	55	55	1.65	0		0.004300
3	22	2	1	159	136	55	27	60	49	4.30	0		0.013300
3	21	1	0	116	54	29	21	27	54	2.27	0		0.020100
3	23	9	0	115	54	83	22	28	29	4.23	0		0.034300
3	24	9	0	115	54	112	22	28	29	4.23	0		0.034300
17	138	10	1	159	136	104	35	55	55	1.65	0		0.004300
17	139	10	0	200	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	200	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	200	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	200	60	55	27	60	49	4.30	0		0.013300
17	135	7	1	151	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	235	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	159	136	159	44	20	27	3.49	0		0.019800
17	134	6	0	200	110	0	44	20	27	3.49	0		0.019800
17	130	5	1	200	110	27	25	28	27	2.33	0		0.016600
17	131	5	0	200	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	200	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	200	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	200	85	104	22	28	29	4.23	0		0.034300
16	126	10	1	225	136	0	35	55	55	1.65	0		0.004300
16	122	4	0	235	41	0	49	54	35	3.49	0		0.006600
16	120	2	1	219	136	55	27	60	49	4.30	0		0.013300
16	121	2	1	214	136	104	27	60	49	4.30	0		0.013300
16	124	7	0	235	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	200	85	133	29	27	56	4.40	0		0.028100
16	119	1	0	200	56	135	21	27	54	2.27	0		0.020100
16	123	5	0	214	136	153	25	28	27	2.33	0		0.016600
6	52	10	1	227	0	58	35	55	55	1.65	0		0.004300
6	49	2	1	225	0	113	27	60	49	4.30	0		0.013300
6	50	7	0	235	41	35	53	41	29	2.22	0		0.005100
6	51	8	0	235	41	64	29	27	56	4.40	0		0.028100
6	48	1	0	235	41	120	21	27	54	2.27	0		0.020100


