Name:				31_Manual_n50_m400_bt10_1_1483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.15
Calculation_Time:		19.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		14 17 5 1 13 3 4 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	27	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	55	98	27	60	49	4.30	0		0.013300
16	121	2	0	27	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	110	53	41	29	2.22	0		0.005100
16	125	8	1	0	142	80	29	27	56	4.40	0		0.028100
16	119	1	0	0	115	105	21	27	54	2.27	0		0.020100
16	123	5	0	0	142	136	25	28	27	2.33	0		0.016600
4	30	10	0	27	55	84	35	55	55	1.65	0		0.004300
4	31	10	0	29	115	49	35	55	55	1.65	0		0.004300
4	29	6	0	0	0	139	44	20	27	3.49	0		0.019800
4	28	3	0	0	20	139	21	29	31	1.95	0		0.016000
3	25	10	0	29	110	104	35	55	55	1.65	0		0.004300
3	26	10	0	44	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	44	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	64	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	44	0	110	21	27	54	2.27	0		0.020100
3	23	9	1	0	55	147	22	28	29	4.23	0		0.034300
3	24	9	1	0	77	147	22	28	29	4.23	0		0.034300
13	95	4	0	76	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	76	55	35	49	54	35	3.49	0		0.006600
13	100	7	1	29	110	159	53	41	29	2.22	0		0.005100
13	101	7	0	76	55	70	53	41	29	2.22	0		0.005100
13	102	8	0	41	27	110	29	27	56	4.40	0		0.028100
13	98	6	1	64	109	49	44	20	27	3.49	0		0.019800
13	99	6	1	64	109	76	44	20	27	3.49	0		0.019800
13	97	5	0	64	109	103	25	28	27	2.33	0		0.016600
13	93	3	0	76	55	99	21	29	31	1.95	0		0.016000
13	94	3	0	76	55	130	21	29	31	1.95	0		0.016000
13	103	9	0	64	109	130	22	28	29	4.23	0		0.034300
1	12	10	0	79	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	79	0	55	35	55	55	1.65	0		0.004300
1	3	4	0	70	0	110	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	145	49	54	35	3.49	0		0.006600
1	5	4	0	91	109	0	49	54	35	3.49	0		0.006600
1	6	4	0	91	109	35	49	54	35	3.49	0		0.006600
1	7	4	0	91	109	70	49	54	35	3.49	0		0.006600
1	1	2	0	91	109	105	27	60	49	4.30	0		0.013300
1	2	2	1	114	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	140	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	97	55	99	29	27	56	4.40	0		0.028100
1	10	9	0	76	55	161	22	28	29	4.23	0		0.034300
1	11	9	0	91	109	154	22	28	29	4.23	0		0.034300
5	39	4	0	140	109	29	49	54	35	3.49	0		0.006600
5	40	4	0	140	109	64	49	54	35	3.49	0		0.006600
5	41	4	0	140	109	99	49	54	35	3.49	0		0.006600
5	34	2	0	140	109	134	27	60	49	4.30	0		0.013300
5	35	2	0	174	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	125	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	174	60	0	53	41	29	2.22	0		0.005100
5	46	7	0	174	60	29	53	41	29	2.22	0		0.005100
5	47	8	0	125	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	154	0	98	21	27	54	2.27	0		0.020100
5	33	1	0	167	109	134	21	27	54	2.27	0		0.020100
5	44	6	0	140	150	0	44	20	27	3.49	0		0.019800
5	42	5	0	98	54	155	25	28	27	2.33	0		0.016600
5	43	5	1	119	0	154	25	28	27	2.33	0		0.016600
5	37	3	0	154	0	152	21	29	31	1.95	0		0.016000
5	38	3	0	167	136	134	21	29	31	1.95	0		0.016000
17	138	10	1	174	60	58	35	55	55	1.65	0		0.004300
17	139	10	1	174	60	113	35	55	55	1.65	0		0.004300
17	140	10	0	193	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	193	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	193	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	201	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	201	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	193	109	153	44	20	27	3.49	0		0.019800
17	134	6	0	201	0	58	44	20	27	3.49	0		0.019800
17	130	5	0	201	20	58	25	28	27	2.33	0		0.016600
17	131	5	0	201	0	85	25	28	27	2.33	0		0.016600
17	132	5	0	201	0	112	25	28	27	2.33	0		0.016600
17	129	3	0	201	0	139	21	29	31	1.95	0		0.016000
17	137	9	0	226	20	58	22	28	29	4.23	0		0.034300
14	111	10	0	228	95	0	35	55	55	1.65	0		0.004300
14	109	4	0	220	101	55	49	54	35	3.49	0		0.006600
14	104	2	0	220	95	90	27	60	49	4.30	0		0.013300
14	105	2	0	220	95	139	27	60	49	4.30	0		0.013300
14	106	3	0	226	20	87	21	29	31	1.95	0		0.016000
14	107	3	0	226	20	118	21	29	31	1.95	0		0.016000
14	108	3	0	226	20	149	21	29	31	1.95	0		0.016000
14	110	9	1	228	150	0	22	28	29	4.23	0		0.034300


