Name:				31_Manual_n50_m400_bt10_1_1286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.39
Calculation_Time:		18.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		5 8 17 20 13 3 1 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
15	113	2	0	0	0	84	27	60	49	4.30	0		0.013300
15	112	1	0	0	136	76	21	27	54	2.27	0		0.020100
15	117	6	0	0	60	84	44	20	27	3.49	0		0.019800
15	118	6	0	0	60	111	44	20	27	3.49	0		0.019800
15	115	5	1	0	82	91	25	28	27	2.33	0		0.016600
15	116	5	1	0	109	103	25	28	27	2.33	0		0.016600
15	114	3	0	0	80	118	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	133	35	55	55	1.65	0		0.004300
1	13	10	0	28	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	41	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	109	130	27	60	49	4.30	0		0.013300
1	2	2	0	28	109	55	27	60	49	4.30	0		0.013300
1	8	7	0	63	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	28	109	104	29	27	56	4.40	0		0.028100
1	10	9	0	0	80	149	22	28	29	4.23	0		0.034300
1	11	9	0	27	136	104	22	28	29	4.23	0		0.034300
3	25	10	1	63	109	29	35	55	55	1.65	0		0.004300
3	26	10	1	63	109	84	35	55	55	1.65	0		0.004300
3	27	10	0	90	0	0	35	55	55	1.65	0		0.004300
3	22	2	1	60	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	29	82	35	21	27	54	2.27	0		0.020100
3	23	9	0	29	80	89	22	28	29	4.23	0		0.034300
3	24	9	0	22	80	118	22	28	29	4.23	0		0.034300
13	95	4	0	120	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	118	109	0	49	54	35	3.49	0		0.006600
13	100	7	0	63	109	139	53	41	29	2.22	0		0.005100
13	101	7	1	90	0	55	53	41	29	2.22	0		0.005100
13	102	8	0	60	82	0	29	27	56	4.40	0		0.028100
13	98	6	0	60	55	49	44	20	27	3.49	0		0.019800
13	99	6	0	60	54	76	44	20	27	3.49	0		0.019800
13	97	5	1	60	82	56	25	28	27	2.33	0		0.016600
13	93	3	1	60	82	83	21	29	31	1.95	0		0.016000
13	94	3	1	60	54	103	21	29	31	1.95	0		0.016000
13	103	9	1	60	82	114	22	28	29	4.23	0		0.034300
20	161	10	0	118	82	35	35	55	55	1.65	0		0.004300
20	162	10	0	118	82	90	35	55	55	1.65	0		0.004300
20	156	4	0	90	0	84	49	54	35	3.49	0		0.006600
20	157	4	0	90	0	119	49	54	35	3.49	0		0.006600
20	158	4	0	84	0	154	49	54	35	3.49	0		0.006600
20	154	1	0	104	55	49	21	27	54	2.27	0		0.020100
20	159	5	1	104	55	103	25	28	27	2.33	0		0.016600
20	155	3	1	104	55	130	21	29	31	1.95	0		0.016000
20	160	9	1	104	55	161	22	28	29	4.23	0		0.034300
17	138	10	0	139	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	139	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	139	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	118	137	35	27	60	49	4.30	0		0.013300
17	128	2	1	118	137	84	27	60	49	4.30	0		0.013300
17	135	7	1	118	82	145	53	41	29	2.22	0		0.005100
17	136	7	0	167	109	0	53	41	29	2.22	0		0.005100
17	133	6	0	118	137	133	44	20	27	3.49	0		0.019800
17	134	6	0	116	135	160	44	20	27	3.49	0		0.019800
17	130	5	1	133	55	35	25	28	27	2.33	0		0.016600
17	131	5	1	133	55	62	25	28	27	2.33	0		0.016600
17	132	5	1	133	55	89	25	28	27	2.33	0		0.016600
17	129	3	1	133	55	116	21	29	31	1.95	0		0.016000
17	137	9	1	133	55	147	22	28	29	4.23	0		0.034300
8	67	10	1	169	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	174	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	174	0	35	49	54	35	3.49	0		0.006600
8	66	7	0	169	55	55	53	41	29	2.22	0		0.005100
8	65	6	0	167	109	29	44	20	27	3.49	0		0.019800
8	62	3	1	167	109	56	21	29	31	1.95	0		0.016000
5	39	4	0	169	55	84	49	54	35	3.49	0		0.006600
5	40	4	0	162	55	119	49	54	35	3.49	0		0.006600
5	41	4	0	161	55	154	49	54	35	3.49	0		0.006600
5	34	2	1	174	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	174	27	70	27	60	49	4.30	0		0.013300
5	36	2	1	174	0	119	27	60	49	4.30	0		0.013300
5	45	7	0	220	109	0	53	41	29	2.22	0		0.005100
5	46	7	1	211	96	29	53	41	29	2.22	0		0.005100
5	47	8	0	174	27	119	29	27	56	4.40	0		0.028100
5	32	1	0	162	137	133	21	27	54	2.27	0		0.020100
5	33	1	1	167	109	87	21	27	54	2.27	0		0.020100
5	44	6	0	178	150	0	44	20	27	3.49	0		0.019800
5	42	5	1	167	109	141	25	28	27	2.33	0		0.016600
5	43	5	1	183	130	29	25	28	27	2.33	0		0.016600
5	37	3	1	178	130	56	21	29	31	1.95	0		0.016000
5	38	3	1	178	130	87	21	29	31	1.95	0		0.016000


