Name:				62_Manual_n100_m400_bt10_2_1128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		11 16 13 22 4 12 9 8 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
8	22	9	0	0	60	38	50	42	38	2.28	0		0.005400
8	19	8	0	0	102	50	26	43	50	2.73	0		0.012200
8	20	8	1	0	60	76	26	43	50	2.73	0		0.012200
8	21	8	0	0	102	100	26	43	50	2.73	0		0.012200
8	18	4	0	0	0	60	58	31	60	2.18	1		0.001200
9	23	6	0	39	102	0	61	60	60	14.94	0		0.020400
9	24	6	0	26	102	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	60	126	39	28	34	3.74	1		0.003400
12	35	1	0	100	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	26	102	120	61	60	60	14.94	0		0.020400
12	36	5	0	50	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	31	60	27	59	34	4.22	0		0.013300
12	40	10	0	50	60	72	39	28	34	3.74	1		0.003400
12	41	10	0	50	60	106	39	28	34	3.74	1		0.003400
12	42	10	0	50	60	140	39	28	34	3.74	1		0.003400
4	6	1	0	100	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	59	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	58	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	84	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	100	120	0	26	43	50	2.73	0		0.012200
4	10	8	0	100	120	50	26	43	50	2.73	0		0.012200
22	81	1	0	100	60	120	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	148	50	42	38	2.28	0		0.005400
22	86	9	0	110	0	0	50	42	38	2.28	0		0.005400
22	82	2	0	110	0	38	43	48	33	3.15	0		0.007600
22	84	7	0	110	0	71	27	59	34	4.22	0		0.013300
22	83	4	1	110	0	105	58	31	60	2.18	1		0.001200
22	87	10	1	100	120	100	39	28	34	3.74	1		0.003400
13	43	1	0	160	0	0	101	60	60	5.85	0		0.004800
13	44	10	1	100	120	134	39	28	34	3.74	1		0.003400
16	51	1	0	153	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	128	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	128	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	128	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	153	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	153	27	120	58	31	60	2.18	1		0.001200
16	57	10	1	128	120	121	39	28	34	3.74	1		0.003400
11	33	9	0	178	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	171	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	171	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	153	0	154	27	59	34	4.22	0		0.013300
11	30	3	0	171	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	201	60	0	58	31	60	2.18	1		0.001200


