Name:				31_Manual_n50_m400_bt10_1_1278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.64
Calculation_Time:		19.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			95
Customer_Sequence:		13 1 14 5 7 17 12 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	110	105	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	35	55	0	27	60	49	4.30	0		0.013300
16	121	2	1	35	82	0	27	60	49	4.30	0		0.013300
16	124	7	1	0	110	160	53	41	29	2.22	0		0.005100
16	125	8	0	0	27	82	29	27	56	4.40	0		0.028100
16	119	1	1	0	84	84	21	27	54	2.27	0		0.020100
16	123	5	0	0	55	86	25	28	27	2.33	0		0.016600
12	87	2	1	35	0	35	27	60	49	4.30	0		0.013300
12	92	7	0	35	55	49	53	41	29	2.22	0		0.005100
12	86	1	0	35	27	35	21	27	54	2.27	0		0.020100
12	90	6	0	28	54	78	44	20	27	3.49	0		0.019800
12	91	6	0	25	54	105	44	20	27	3.49	0		0.019800
12	89	5	1	25	54	132	25	28	27	2.33	0		0.016600
12	88	3	0	25	54	159	21	29	31	1.95	0		0.016000
17	138	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	110	35	55	55	1.65	0		0.004300
17	127	2	1	21	0	84	27	60	49	4.30	0		0.013300
17	128	2	1	21	0	133	27	60	49	4.30	0		0.013300
17	135	7	0	84	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	84	109	29	53	41	29	2.22	0		0.005100
17	133	6	0	84	150	0	44	20	27	3.49	0		0.019800
17	134	6	0	84	150	27	44	20	27	3.49	0		0.019800
17	130	5	1	35	27	89	25	28	27	2.33	0		0.016600
17	131	5	1	29	27	116	25	28	27	2.33	0		0.016600
17	132	5	1	29	27	143	25	28	27	2.33	0		0.016600
17	129	3	1	56	27	35	21	29	31	1.95	0		0.016000
17	137	9	1	84	150	54	22	28	29	4.23	0		0.034300
