Name:				62_Manual_n100_m400_bt10_2_1354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.22
Calculation_Time:		3.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		11 20 18 4 16 12 9 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
22	81	1	0	58	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	38	50	42	38	2.28	0		0.005400
22	86	9	0	0	0	60	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	133	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	133	34	58	31	60	2.18	1		0.001200
22	87	10	0	0	133	94	39	28	34	3.74	1		0.003400
9	23	6	0	58	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	58	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	0	98	39	28	34	3.74	1		0.003400
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	61	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	59	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	58	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	133	128	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	132	39	28	34	3.74	1		0.003400
12	42	10	0	58	120	106	39	28	34	3.74	1		0.003400
16	51	1	0	159	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	117	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	117	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	117	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	61	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	61	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	58	120	140	39	28	34	3.74	1		0.003400
4	6	1	0	119	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	122	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	117	120	121	26	43	50	2.73	0		0.012200
4	8	8	0	122	0	98	26	43	50	2.73	0		0.012200
4	9	8	0	148	0	98	26	43	50	2.73	0		0.012200
4	10	8	0	162	0	0	26	43	50	2.73	0		0.012200
18	67	6	0	188	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	120	0	148	49	39	36	3.05	0		0.008000
18	63	2	0	167	120	0	43	48	33	3.15	0		0.007600
18	68	8	0	167	120	33	26	43	50	2.73	0		0.012200
18	64	3	1	143	120	71	40	21	56	1.42	0		0.008400
18	65	4	0	188	0	60	58	31	60	2.18	1		0.001200
18	69	10	1	143	120	127	39	28	34	3.74	1		0.003400
20	77	9	0	210	120	0	50	42	38	2.28	0		0.005400
20	76	8	0	171	120	83	26	43	50	2.73	0		0.012200
20	75	7	1	174	31	60	27	59	34	4.22	0		0.013300
20	74	3	1	171	120	133	40	21	56	1.42	0		0.008400
20	78	10	0	174	31	94	39	28	34	3.74	1		0.003400
11	33	9	0	210	120	38	50	42	38	2.28	0		0.005400
11	34	9	0	210	120	76	50	42	38	2.28	0		0.005400
11	29	2	0	210	120	114	43	48	33	3.15	0		0.007600
11	32	7	0	220	60	60	27	59	34	4.22	0		0.013300
11	30	3	1	220	60	94	40	21	56	1.42	0		0.008400
11	31	4	0	174	0	120	58	31	60	2.18	1		0.001200


