Name:				31_Manual_n50_m400_bt10_1_1138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.85
Calculation_Time:		15.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		16 3 5 20 1 8 7 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	0	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	55	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	104	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	27	55	153	44	20	27	3.49	0		0.019800
17	134	6	1	29	115	29	44	20	27	3.49	0		0.019800
17	130	5	0	0	82	49	25	28	27	2.33	0		0.016600
17	131	5	0	0	82	76	25	28	27	2.33	0		0.016600
17	132	5	0	0	115	85	25	28	27	2.33	0		0.016600
17	129	3	0	0	55	103	21	29	31	1.95	0		0.016000
17	137	9	0	0	84	103	22	28	29	4.23	0		0.034300
7	61	10	1	35	0	58	35	55	55	1.65	0		0.004300
7	54	2	1	35	0	113	27	60	49	4.30	0		0.013300
7	59	8	0	0	115	112	29	27	56	4.40	0		0.028100
7	53	1	0	29	115	56	21	27	54	2.27	0		0.020100
7	57	6	0	35	0	162	44	20	27	3.49	0		0.019800
7	58	6	0	53	115	0	44	20	27	3.49	0		0.019800
7	56	5	0	29	115	110	25	28	27	2.33	0		0.016600
7	55	3	0	29	115	137	21	29	31	1.95	0		0.016000
7	60	9	0	53	135	0	22	28	29	4.23	0		0.034300
8	67	10	0	62	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	54	55	55	49	54	35	3.49	0		0.006600
8	64	4	0	54	55	90	49	54	35	3.49	0		0.006600
