Name:				62_Manual_n100_m400_bt10_2_1340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.48
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		17 16 22 12 18 19 14 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
5	13	6	0	0	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	26	102	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	45	2	0	26	86	38	43	48	33	3.15	0		0.007600
14	46	4	0	0	31	120	58	31	60	2.18	1		0.001200
14	47	4	1	26	86	71	58	31	60	2.18	1		0.001200
14	48	10	0	0	145	50	39	28	34	3.74	1		0.003400
19	70	1	0	76	60	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	43	145	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	84	39	28	34	3.74	1		0.003400
18	67	6	0	76	60	60	61	60	60	14.94	0		0.020400
18	66	5	0	61	0	98	49	39	36	3.05	0		0.008000
18	63	2	0	58	0	134	43	48	33	3.15	0		0.007600
18	68	8	1	39	144	50	26	43	50	2.73	0		0.012200
18	64	3	0	39	144	100	40	21	56	1.42	0		0.008400
18	65	4	0	76	60	120	58	31	60	2.18	1		0.001200
18	69	10	0	0	144	118	39	28	34	3.74	1		0.003400
12	35	1	0	111	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	111	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	86	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	86	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	91	120	27	59	34	4.22	0		0.013300
12	40	10	0	39	144	156	39	28	34	3.74	1		0.003400
12	41	10	0	82	120	72	39	28	34	3.74	1		0.003400
12	42	10	0	79	120	106	39	28	34	3.74	1		0.003400
22	81	1	0	177	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	134	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	135	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	135	120	38	43	48	33	3.15	0		0.007600
22	84	7	1	76	91	154	27	59	34	4.22	0		0.013300
22	83	4	1	137	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	79	120	140	39	28	34	3.74	1		0.003400
16	51	1	0	168	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	135	120	71	50	42	38	2.28	0		0.005400
16	52	2	0	135	120	109	43	48	33	3.15	0		0.007600
16	55	8	0	184	0	60	26	43	50	2.73	0		0.012200
16	54	7	1	185	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	185	120	34	58	31	60	2.18	1		0.001200
16	57	10	0	135	120	142	39	28	34	3.74	1		0.003400
17	60	9	0	212	0	0	50	42	38	2.28	0		0.005400
17	61	9	0	212	0	38	50	42	38	2.28	0		0.005400
17	58	2	0	210	0	76	43	48	33	3.15	0		0.007600
17	59	4	0	185	120	94	58	31	60	2.18	1		0.001200
17	62	10	1	184	0	110	39	28	34	3.74	1		0.003400


