Name:				31_Manual_n50_m400_bt10_1_973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.19
Calculation_Time:		12.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		11 3 1 13 20 17 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
5	39	4	0	0	0	84	49	54	35	3.49	0		0.006600
5	40	4	0	0	0	119	49	54	35	3.49	0		0.006600
5	41	4	0	0	0	154	49	54	35	3.49	0		0.006600
5	34	2	1	0	54	84	27	60	49	4.30	0		0.013300
5	35	2	1	0	54	133	27	60	49	4.30	0		0.013300
5	36	2	0	27	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	41	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	136	76	29	27	56	4.40	0		0.028100
5	32	1	0	0	82	91	21	27	54	2.27	0		0.020100
5	33	1	0	0	109	103	21	27	54	2.27	0		0.020100
5	44	6	0	21	109	49	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	132	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	145	25	28	27	2.33	0		0.016600
5	37	3	0	0	136	159	21	29	31	1.95	0		0.016000
5	38	3	1	21	109	76	21	29	31	1.95	0		0.016000
17	138	10	0	65	41	0	35	55	55	1.65	0		0.004300
17	139	10	0	60	41	55	35	55	55	1.65	0		0.004300
17	140	10	0	60	41	110	35	55	55	1.65	0		0.004300
17	127	2	0	65	96	0	27	60	49	4.30	0		0.013300
17	128	2	0	65	96	49	27	60	49	4.30	0		0.013300
17	135	7	0	92	96	0	53	41	29	2.22	0		0.005100
17	136	7	0	92	96	29	53	41	29	2.22	0		0.005100
17	133	6	1	65	96	98	44	20	27	3.49	0		0.019800
17	134	6	1	65	96	125	44	20	27	3.49	0		0.019800
17	130	5	1	0	109	157	25	28	27	2.33	0		0.016600
17	131	5	1	21	109	107	25	28	27	2.33	0		0.016600
17	132	5	0	65	96	152	25	28	27	2.33	0		0.016600
17	129	3	0	92	137	0	21	29	31	1.95	0		0.016000
17	137	9	0	92	137	31	22	28	29	4.23	0		0.034300
20	161	10	1	92	96	58	35	55	55	1.65	0		0.004300
20	162	10	1	92	96	113	35	55	55	1.65	0		0.004300
20	156	4	0	100	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	100	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	95	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	65	140	98	21	27	54	2.27	0		0.020100
20	159	5	0	65	140	152	25	28	27	2.33	0		0.016600
20	155	3	0	92	131	60	21	29	31	1.95	0		0.016000
20	160	9	0	92	131	91	22	28	29	4.23	0		0.034300
13	95	4	0	95	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	95	0	140	49	54	35	3.49	0		0.006600
13	100	7	0	100	54	0	53	41	29	2.22	0		0.005100
13	101	7	0	100	54	29	53	41	29	2.22	0		0.005100
13	102	8	0	92	131	120	29	27	56	4.40	0		0.028100
13	98	6	0	95	54	58	44	20	27	3.49	0		0.019800
13	99	6	0	95	74	58	44	20	27	3.49	0		0.019800
13	97	5	0	95	54	85	25	28	27	2.33	0		0.016600
13	93	3	0	95	54	112	21	29	31	1.95	0		0.016000
13	94	3	0	95	54	143	21	29	31	1.95	0		0.016000
13	103	9	0	114	137	0	22	28	29	4.23	0		0.034300
1	12	10	1	136	137	0	35	55	55	1.65	0		0.004300
1	13	10	1	136	137	55	35	55	55	1.65	0		0.004300
1	3	4	0	149	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	149	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	144	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	144	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	144	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	136	137	110	27	60	49	4.30	0		0.013300
1	2	2	0	153	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	180	54	0	53	41	29	2.22	0		0.005100
1	9	8	1	153	54	49	29	27	56	4.40	0		0.028100
1	10	9	0	120	54	85	22	28	29	4.23	0		0.034300
1	11	9	0	116	54	114	22	28	29	4.23	0		0.034300
3	25	10	1	180	95	0	35	55	55	1.65	0		0.004300
3	26	10	1	180	54	29	35	55	55	1.65	0		0.004300
3	27	10	1	180	95	55	35	55	55	1.65	0		0.004300
3	22	2	1	180	54	84	27	60	49	4.30	0		0.013300
3	21	1	1	153	114	0	21	27	54	2.27	0		0.020100
3	23	9	0	136	137	159	22	28	29	4.23	0		0.034300
3	24	9	0	158	137	159	22	28	29	4.23	0		0.034300
11	85	10	1	180	95	110	35	55	55	1.65	0		0.004300
11	81	2	1	180	54	133	27	60	49	4.30	0		0.013300
11	82	2	1	198	0	0	27	60	49	4.30	0		0.013300
11	79	1	0	198	27	0	21	27	54	2.27	0		0.020100
11	80	1	0	198	0	49	21	27	54	2.27	0		0.020100
11	84	5	0	193	0	103	25	28	27	2.33	0		0.016600
11	83	3	0	193	0	130	21	29	31	1.95	0		0.016000


