Name:				60_Manual_n100_m300_bt100_5_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.16
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		7 20 6 9 12 13 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	2	0	0	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	0	60	0	113	60	60	4.27	0		0.003100
6	12	31	0	0	0	60	88	60	60	5.15	0		0.004900
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	113	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	60	60	70	60	60	11.69	0		0.013900
6	14	97	0	78	60	120	67	60	60	5.29	0		0.006600
20	56	97	0	118	0	0	67	60	60	5.29	0		0.006600
7	19	97	0	88	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	0	120	0	53	56	43	2.25	0		0.003800
13	35	74	0	0	120	43	49	35	57	4.07	0		0.011900
20	54	71	0	0	120	100	43	36	52	1.81	0		0.005800
3	6	84	0	56	120	0	58	25	55	2.95	0		0.010200
13	33	52	0	85	0	120	46	46	34	1.21	0		0.002900
9	23	8	0	114	120	0	48	34	42	1.54	0		0.004700
3	5	14	1	56	145	0	28	41	59	4.78	0		0.020800
18	47	7	0	85	0	154	37	57	31	1.63	0		0.003900
18	50	68	1	162	120	0	47	60	21	3.61	0		0.006400
20	55	78	1	114	120	42	22	58	44	4.10	0		0.016100
6	11	3	0	131	0	120	23	53	46	1.16	0		0.004800
13	34	60	1	155	0	60	44	31	37	3.43	0		0.012600
9	22	4	0	155	0	97	30	37	42	2.04	0		0.009200
18	51	100	1	56	145	59	26	47	38	4.21	0		0.017200
12	31	5	1	158	60	60	51	23	38	4.03	0		0.017200
7	18	54	0	154	0	139	26	34	38	2.11	0		0.011900
18	49	37	1	56	145	97	27	53	22	4.79	0		0.016700
9	26	80	0	186	0	0	98	60	60	12.91	1		0.002200
18	48	10	0	186	0	60	88	60	60	7.84	1		0.001500
9	25	65	0	185	0	120	60	60	60	1.96	1		0.000500


