Name:				31_Manual_n50_m400_bt10_1_1266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.38
Calculation_Time:		20.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		6 1 13 16 5 9 17 14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
14	111	10	0	0	110	105	35	55	55	1.65	0		0.004300
14	109	4	0	35	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	35	55	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	82	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	27	82	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	84	21	29	31	1.95	0		0.016000
14	108	3	0	0	55	86	21	29	31	1.95	0		0.016000
14	110	9	1	0	0	109	22	28	29	4.23	0		0.034300
17	138	10	0	35	0	35	35	55	55	1.65	0		0.004300
17	139	10	0	29	0	90	35	55	55	1.65	0		0.004300
17	140	10	0	35	55	49	35	55	55	1.65	0		0.004300
17	127	2	0	49	110	0	27	60	49	4.30	0		0.013300
17	128	2	0	49	110	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	110	160	53	41	29	2.22	0		0.005100
17	136	7	1	29	55	104	53	41	29	2.22	0		0.005100
17	133	6	0	29	55	133	44	20	27	3.49	0		0.019800
17	134	6	0	29	75	133	44	20	27	3.49	0		0.019800
17	130	5	0	29	0	145	25	28	27	2.33	0		0.016600
17	131	5	1	29	28	145	25	28	27	2.33	0		0.016600
17	132	5	0	29	55	160	25	28	27	2.33	0		0.016600
17	129	3	0	49	110	98	21	29	31	1.95	0		0.016000
17	137	9	0	49	139	98	22	28	29	4.23	0		0.034300
9	68	4	0	76	109	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	109	35	49	54	35	3.49	0		0.006600
9	70	4	0	76	109	70	49	54	35	3.49	0		0.006600
9	71	4	0	76	109	105	49	54	35	3.49	0		0.006600
9	73	7	0	76	109	140	53	41	29	2.22	0		0.005100
9	74	7	0	84	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	54	53	160	44	20	27	3.49	0		0.019800
