Name:				31_Manual_n50_m400_bt10_1_1204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.81
Calculation_Time:		18.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			94
Customer_Sequence:		5 7 20 13 11 17 9 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
1	12	10	0	0	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	25	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	76	22	28	29	4.23	0		0.034300
1	11	9	1	0	109	103	22	28	29	4.23	0		0.034300
9	68	4	0	28	109	84	49	54	35	3.49	0		0.006600
9	69	4	0	28	109	119	49	54	35	3.49	0		0.006600
9	70	4	0	28	109	154	49	54	35	3.49	0		0.006600
9	71	4	0	60	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	60	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	60	54	64	53	41	29	2.22	0		0.005100
9	72	6	0	60	54	93	44	20	27	3.49	0		0.019800
17	138	10	1	90	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	90	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	84	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	145	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	113	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	77	120	0	53	41	29	2.22	0		0.005100
17	136	7	0	77	120	29	53	41	29	2.22	0		0.005100
17	133	6	0	60	74	93	44	20	27	3.49	0		0.019800
17	134	6	0	60	54	120	44	20	27	3.49	0		0.019800
17	130	5	1	60	74	120	25	28	27	2.33	0		0.016600
17	131	5	0	60	54	147	25	28	27	2.33	0		0.016600
17	132	5	0	77	120	58	25	28	27	2.33	0		0.016600
17	129	3	1	60	82	147	21	29	31	1.95	0		0.016000
17	137	9	0	77	120	85	22	28	29	4.23	0		0.034300
11	85	10	0	113	60	49	35	55	55	1.65	0		0.004300
11	81	2	0	113	60	104	27	60	49	4.30	0		0.013300
11	82	2	1	130	120	0	27	60	49	4.30	0		0.013300
11	79	1	0	77	120	114	21	27	54	2.27	0		0.020100
11	80	1	0	102	120	58	21	27	54	2.27	0		0.020100
11	84	5	0	99	120	112	25	28	27	2.33	0		0.016600
11	83	3	0	98	120	139	21	29	31	1.95	0		0.016000
13	95	4	0	148	60	0	49	54	35	3.49	0		0.006600
13	96	4	0	148	60	35	49	54	35	3.49	0		0.006600
13	100	7	0	148	60	70	53	41	29	2.22	0		0.005100
13	101	7	0	148	60	99	53	41	29	2.22	0		0.005100
13	102	8	0	130	147	0	29	27	56	4.40	0		0.028100
13	98	6	1	113	60	153	44	20	27	3.49	0		0.019800
13	99	6	0	130	120	49	44	20	27	3.49	0		0.019800
13	97	5	1	130	147	56	25	28	27	2.33	0		0.016600
13	93	3	1	130	120	76	21	29	31	1.95	0		0.016000
13	94	3	1	130	147	83	21	29	31	1.95	0		0.016000
13	103	9	1	130	120	107	22	28	29	4.23	0		0.034300
20	161	10	0	145	0	49	35	55	55	1.65	0		0.004300
20	162	10	0	145	0	104	35	55	55	1.65	0		0.004300
20	156	4	0	148	60	128	49	54	35	3.49	0		0.006600
20	157	4	0	172	0	0	49	54	35	3.49	0		0.006600
20	158	4	0	190	120	0	49	54	35	3.49	0		0.006600
20	154	1	1	124	120	136	21	27	54	2.27	0		0.020100
20	159	5	1	130	147	114	25	28	27	2.33	0		0.016600
20	155	3	1	130	147	141	21	29	31	1.95	0		0.016000
20	160	9	1	139	0	159	22	28	29	4.23	0		0.034300
7	61	10	0	190	114	35	35	55	55	1.65	0		0.004300
7	54	2	0	190	114	90	27	60	49	4.30	0		0.013300
7	59	8	0	221	0	0	29	27	56	4.40	0		0.028100
7	53	1	0	221	27	0	21	27	54	2.27	0		0.020100
7	57	6	0	139	22	159	44	20	27	3.49	0		0.019800
7	58	6	0	148	60	163	44	20	27	3.49	0		0.019800
7	56	5	0	148	80	163	25	28	27	2.33	0		0.016600
7	55	3	0	183	0	35	21	29	31	1.95	0		0.016000
7	60	9	0	180	29	35	22	28	29	4.23	0		0.034300
5	39	4	0	221	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	221	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	221	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	190	114	139	27	60	49	4.30	0		0.013300
5	35	2	0	221	54	105	27	60	49	4.30	0		0.013300
5	36	2	1	239	120	0	27	60	49	4.30	0		0.013300
5	45	7	0	250	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	250	0	29	53	41	29	2.22	0		0.005100
5	47	8	1	183	0	66	29	27	56	4.40	0		0.028100
5	32	1	1	180	0	122	21	27	54	2.27	0		0.020100
5	33	1	0	221	27	54	21	27	54	2.27	0		0.020100
5	44	6	1	221	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	173	80	163	25	28	27	2.33	0		0.016600
5	43	5	1	221	0	56	25	28	27	2.33	0		0.016600
5	37	3	1	221	0	83	21	29	31	1.95	0		0.016000
5	38	3	1	221	0	114	21	29	31	1.95	0		0.016000


