Name:				60_Manual_n100_m300_bt100_5_1486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.80
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		6 7 15 9 20 11 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
21	57	8	0	0	60	0	48	34	42	1.54	0		0.004700
11	28	31	0	0	94	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	60	42	39	32	56	2.22	0		0.008900
20	53	55	0	0	94	60	88	60	60	9.53	0		0.009000
20	56	97	0	0	94	120	67	60	60	5.29	0		0.006600
20	54	71	0	78	0	60	43	36	52	1.81	0		0.005800
20	55	78	1	48	60	0	22	58	44	4.10	0		0.016100
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
9	23	8	0	85	0	112	48	34	42	1.54	0		0.004700
9	22	4	1	78	36	60	30	37	42	2.04	0		0.009200
9	26	80	0	88	94	0	98	60	60	12.91	1		0.002200
9	25	65	0	88	94	60	60	60	60	1.96	1		0.000500
15	42	51	0	133	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	133	60	0	55	34	60	1.26	0		0.003400
15	43	78	1	133	60	60	22	58	44	4.10	0		0.016100
7	17	36	0	133	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	133	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	186	94	0	67	60	60	5.29	0		0.006600
7	15	11	0	186	94	60	53	56	43	2.25	0		0.003800
7	18	54	1	133	60	104	26	34	38	2.11	0		0.011900
6	12	31	1	250	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	209	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	203	0	120	67	60	60	5.29	0		0.006600
6	11	3	0	186	94	103	23	53	46	1.16	0		0.004800


