Name:				62_Manual_n100_m400_bt10_2_1356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.46
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 9 20 8 16 11 4 12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
12	35	1	0	43	99	0	101	60	60	5.85	0		0.004800
12	38	6	0	40	91	60	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	61	0	0	49	39	36	3.05	0		0.008000
12	39	7	1	0	28	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	99	89	39	28	34	3.74	1		0.003400
12	41	10	0	0	0	94	39	28	34	3.74	1		0.003400
12	42	10	0	0	28	94	39	28	34	3.74	1		0.003400
4	6	1	0	110	0	0	101	60	60	5.85	0		0.004800
4	11	9	1	61	0	36	50	42	38	2.28	0		0.005400
4	7	8	1	58	60	36	26	43	50	2.73	0		0.012200
4	8	8	1	58	55	86	26	43	50	2.73	0		0.012200
4	9	8	1	58	55	136	26	43	50	2.73	0		0.012200
4	10	8	0	59	0	74	26	43	50	2.73	0		0.012200
11	33	9	1	101	91	60	50	42	38	2.28	0		0.005400
11	34	9	0	101	91	98	50	42	38	2.28	0		0.005400
11	29	2	0	101	91	136	43	48	33	3.15	0		0.007600
11	32	7	1	40	91	120	27	59	34	4.22	0		0.013300
11	30	3	0	101	141	60	40	21	56	1.42	0		0.008400
11	31	4	0	39	118	120	58	31	60	2.18	1		0.001200
16	51	1	0	110	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	151	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	151	102	0	43	48	33	3.15	0		0.007600
16	55	8	1	101	139	116	26	43	50	2.73	0		0.012200
16	54	7	1	110	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	110	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	107	60	0	39	28	34	3.74	1		0.003400
8	22	9	0	151	102	33	50	42	38	2.28	0		0.005400
8	19	8	1	144	60	38	26	43	50	2.73	0		0.012200
8	20	8	1	144	60	88	26	43	50	2.73	0		0.012200
8	21	8	1	144	60	138	26	43	50	2.73	0		0.012200
8	18	4	0	151	102	71	58	31	60	2.18	1		0.001200
20	77	9	0	169	0	120	50	42	38	2.28	0		0.005400
20	76	8	1	201	60	0	26	43	50	2.73	0		0.012200
20	75	7	1	110	0	154	27	59	34	4.22	0		0.013300
20	74	3	0	144	150	0	40	21	56	1.42	0		0.008400
20	78	10	0	144	144	56	39	28	34	3.74	1		0.003400
9	23	6	0	219	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	219	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	144	144	90	39	28	34	3.74	1		0.003400
22	81	1	1	244	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	219	0	120	50	42	38	2.28	0		0.005400
22	86	9	0	244	60	60	50	42	38	2.28	0		0.005400
22	82	2	0	244	102	60	43	48	33	3.15	0		0.007600
22	84	7	0	244	102	93	27	59	34	4.22	0		0.013300
22	83	4	0	244	60	98	58	31	60	2.18	1		0.001200
22	87	10	0	144	144	124	39	28	34	3.74	1		0.003400


