Name:				62_Manual_n100_m400_bt10_2_1235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.85
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			42
Customer_Sequence:		16 18 22 5 9 19 13 2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
2	3	1	0	0	60	0	101	60	60	5.85	0		0.004800
13	43	1	0	0	0	60	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	60	101	60	60	5.85	0		0.004800
19	70	1	0	0	0	120	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	120	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	0	61	60	60	14.94	0		0.020400
5	13	6	0	101	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
18	67	6	0	101	60	60	61	60	60	14.94	0		0.020400
9	23	6	0	101	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	0	120	0	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	38	50	42	38	2.28	0		0.005400
19	72	9	0	0	120	76	50	42	38	2.28	0		0.005400
22	86	9	0	0	120	114	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	152	50	42	38	2.28	0		0.005400
12	36	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	36	49	39	36	3.05	0		0.008000
18	66	5	0	50	120	72	49	39	36	3.05	0		0.008000
22	82	2	0	50	120	108	43	48	33	3.15	0		0.007600
18	63	2	0	50	120	141	43	48	33	3.15	0		0.007600
16	52	2	0	99	120	0	43	48	33	3.15	0		0.007600
19	71	8	0	99	120	33	26	43	50	2.73	0		0.012200
18	68	8	0	99	120	83	26	43	50	2.73	0		0.012200
16	55	8	0	93	120	133	26	43	50	2.73	0		0.012200
12	39	7	0	101	60	120	27	59	34	4.22	0		0.013300
22	84	7	0	101	60	154	27	59	34	4.22	0		0.013300
16	54	7	0	128	60	120	27	59	34	4.22	0		0.013300
18	64	3	1	125	120	33	40	21	56	1.42	0		0.008400
5	12	4	0	146	120	0	58	31	60	2.18	1		0.001200
22	83	4	0	146	120	60	58	31	60	2.18	1		0.001200
18	65	4	0	146	120	120	58	31	60	2.18	1		0.001200
16	53	4	0	162	0	0	58	31	60	2.18	1		0.001200
12	41	10	1	128	60	154	39	28	34	3.74	1		0.003400
9	25	10	0	162	31	0	39	28	34	3.74	1		0.003400
22	87	10	0	162	59	0	39	28	34	3.74	1		0.003400
19	73	10	0	162	87	0	39	28	34	3.74	1		0.003400
18	69	10	0	162	31	34	39	28	34	3.74	1		0.003400
13	44	10	0	162	59	34	39	28	34	3.74	1		0.003400
12	40	10	0	162	87	34	39	28	34	3.74	1		0.003400
12	42	10	0	162	0	60	39	28	34	3.74	1		0.003400
16	57	10	0	162	31	68	39	28	34	3.74	1		0.003400


