Name:				53_Manual_n100_m300_bt10_3_1479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.27
Calculation_Time:		2.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		2 5 9 3 13 6 15 10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
15	41	8	0	0	0	60	110	60	60	19.87	0		0.015100
10	28	6	0	0	120	23	31	30	60	3.53	0		0.019000
10	27	5	1	0	60	60	40	46	23	4.39	0		0.011900
10	29	7	0	0	60	83	51	30	27	2.60	0		0.008500
19	52	5	0	40	120	0	40	46	23	4.39	0		0.011900
15	42	8	0	0	0	120	110	60	60	19.87	0		0.015100
6	19	2	0	94	60	0	96	60	60	21.19	0		0.018400
6	20	3	0	31	120	23	21	27	31	1.34	0		0.011800
13	37	8	0	51	60	60	110	60	60	19.87	0		0.015100
13	38	8	0	51	60	120	110	60	60	19.87	0		0.015100
13	35	1	1	52	120	23	45	35	52	2.85	0		0.009000
13	36	5	0	52	120	75	40	46	23	4.39	0		0.011900
3	6	4	1	52	120	98	54	33	37	2.65	0		0.007400
5	18	10	1	52	120	135	48	30	34	3.98	0		0.013800
9	26	8	0	110	0	0	110	60	60	19.87	0		0.015100
5	15	7	0	92	120	0	51	30	27	2.60	0		0.008500
3	8	5	0	190	60	0	40	46	23	4.39	0		0.011900
3	9	7	1	161	60	60	51	30	27	2.60	0		0.008500
9	25	7	1	161	60	87	51	30	27	2.60	0		0.008500
5	16	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	120	94	60	60	19.90	0		0.017600
3	7	5	0	190	60	23	40	46	23	4.39	0		0.011900
2	4	8	1	230	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	191	110	0	110	60	60	19.87	0		0.015100
2	3	4	0	92	120	27	54	33	37	2.65	0		0.007400


